title,source,date,datetime,desc,link
"Bitcoin.Com Releases Fastest Ever Wallet App, With Built-In ...",Bitcoin News,"Feb 4, 2020",2020-02-04,"Among the new updates included in the mobile app focused on speed is Instant Pay, a feature which completes bitcoin cash payments in less than a second, ...",https://news.bitcoin.com/fastest-wallet/
Bitcoin Price Manipulation: Binance CEO Reveals Truth About ...,International Business Times,"Feb 17, 2020",2020-02-17,Bitcoin (BTC) rallying is always a boon for exchanges: more trading volume means more revenue for an exchange. And if there is much hype around the ...,https://www.ibtimes.com/bitcoin-price-manipulation-binance-ceo-reveals-truth-about-exchanges-manipulating-2923597
Bitcoin ATMs start to spread — and to draw scrutiny,The Seattle Times,"Feb 19, 2020",2020-02-19,Bitcoin is the leading digital currency. Digital currency ATMs are an obscure corner of consumer finance. There's no guarantee they will take hold. But they are ...,https://www.seattletimes.com/business/bitcoin-atms-start-to-spread-and-to-draw-scrutiny/
‘Don’t be late to the party’ — bitcoin rose 170% the last time this signal flashed,MarketWatch,"Feb 22, 2020",2020-02-22,"'Don't be late to the party' — bitcoin rose 170% the last time this signal flashed. Published: Feb. 22, 2020 at 2:27 p.m. ET. By. Shawn Langlois.",https://www.marketwatch.com/story/dont-be-late-to-the-party-bitcoin-rose-170-the-last-time-this-signal-flashed-2020-02-18
"Regulatory Roundup: Trump's Cryptocurrency Proposals, IRS ...",Bitcoin News,"Feb 18, 2020",2020-02-18,"In addition, the U.S. is auctioning over 4,040 seized bitcoins, currently worth ... Bitcoin.com that it has registered and enrolled 312 digital currency exchange ...",https://news.bitcoin.com/trump-cryptocurrency-china/
"Bitcoin ATMs Grow in Number Reaching Almost 7,000 in ...",Bitcoin News,"Feb 15, 2020",2020-02-15,"Bitcoin cash (BCH), for example, increased its rate from a little under $200 per coin to almost $500 on Feb. 14. Higher prices are bringing interest back to the crypto ...",https://news.bitcoin.com/bitcoin-atms-close-to-7000/
Fundstrat issues updated report on Bitcoin SV and Metanet,CoinGeek,"Feb 18, 2020",2020-02-18,"Fundstrat Global Advisors, the New York-based leading independent market strategy and sector research firm, have released their latest report analyzing Bitcoin ...",https://coingeek.com/fundstrat-issues-updated-report-on-bitcoin-sv-and-metanet/
"Coinbase Revives Margin Trading, With Conservative (for Crypto) 3x Leverage - CoinDesk",CoinDesk,"Feb 12, 2020",2020-02-12,"While U.S. traders can get leverage to buy regulated bitcoin (BTC) futures contracts on the CME and Intercontinental Exchange's Bakkt division, those venues ...",https://www.coindesk.com/coinbase-revives-margin-trading-with-conservative-for-crypto-3x-leverage
Coinbase Says Bitcoin Will Become Closer to Digital Gold in 93 Days,Cointelegraph,"Feb 8, 2020",2020-02-08,"The supply of Bitcoin is limited by design, with new tokens being minted as a reward every time a block of transactions is mined. The initial reward level of 50 BTC ...",https://cointelegraph.com/news/coinbase-says-bitcoin-will-become-closer-to-digital-gold-in-93-days
5 Reasons Why Bitcoin Is Likely Going Much Higher From Here,Seeking Alpha,"Feb 25, 2020",2020-02-25,"Bitcoin (BTC-USD) appears to be at another inflection point here. The crypto asset had gained as much 84% from its low point in late 2019, and is up by roughly ...",https://seekingalpha.com/article/4326907-5-reasons-why-bitcoin-is-likely-going-much-higher-from
Lebanese Turn to Bitcoin as Economy Sinks,,"Feb 25, 2020",2020-02-25,The Lebanese economy is in deep trouble – leading citizens to embrace Bitcoin (BTC) and altcoins in an attempt to escape the banking system and protect their ...,https://cryptonews.com/news/lebanese-turn-to-bitcoin-as-economy-sinks-5875.htm
BCH Funding Debate: Developers Plan to Launch IFP-Free ...,Bitcoin News,"Feb 20, 2020",2020-02-20,Developers Announce a Bitcoin ABC Node Is in the Works With the Infrastructure Funding Plan Stripped from the Code. The last week in Bitcoin Cash land has ...,https://news.bitcoin.com/bch-funding-debate-ifp-free-bitcoin-abc/
Monday’s Price Drop Didn’t Break Bitcoin’s Bullish Trend - CoinDesk,CoinDesk,"Feb 11, 2020",2020-02-11,"Bitcoin's broader uptrend is still valid despite Monday's sudden move lower from $10,200. The weekly chart shows scope for a test of the October high of ...",https://www.coindesk.com/mondays-price-drop-didnt-break-bitcoins-bullish-trend
From Star Trek to Wikipedia: Crashing Bitcoin SV Fails to ...,Bitcoin News,"Feb 11, 2020",2020-02-11,The Bitcoin SV network and the infamous Craig Wright have been publicly scrutinized by two well known individuals. Wikipedia's Jimmy Wales criticized BSV ...,https://news.bitcoin.com/star-trek-wikipedia-bitcoin-sv/
Forbes The Biggest Threat To Bitcoin Is Back On Track,Forbes,"Feb 25, 2020",2020-02-25,"But Facebook, and its headstrong leader Mark Zuckerberg, aren't ready to give up yet. bitcoin, bitcoin price, Facebook, Mark Zuckerberg, libra, image. Facebook's ...",https://www.forbes.com/sites/billybambrough/2020/02/25/the-biggest-threat-to-bitcoin-is-back-on-track/
How to Buy Bitcoin SV | Best BSV Wallets in 2021,,"Nov 9, 2020",2020-11-09,"BSV has a dedicated blockchain that was forked from Bitcoin Cash, which in turn was forked directly from Bitcoin, and in exactly the same way as Bitcoins are ...",https://invezz.com/cryptocurrency/bitcoin-sv/buy/
Bitcoin Traps Buyers With Biggest Daily Price Loss in Three Months - CoinDesk,CoinDesk,"Feb 20, 2020",2020-02-20,"Despite an $800 fall on Wednesday, bitcoin's broader trend remains bullish, with prices holding above the higher low of $9,075 (Feb. 4 low). However ...",https://www.coindesk.com/bitcoin-traps-buyers-with-biggest-daily-price-loss-in-three-months
"Bath Township man ran service that laundered $311 million in bitcoin for darknet transactions, feds say",Cleveland.com,"Feb 12, 2020",2020-02-12,"Helix exchanged at least 354,468 bitcoins, the equivalent of about $311 million at the time of the transactions, the indictment states. In addition to AlphaBay, the ...",https://www.cleveland.com/court-justice/2020/02/bath-township-man-ran-service-that-laundered-311-million-in-bitcoin-for-darknet-transactions-feds-say.html
Bitcoin’s Potential to Benefit the African-American Community,Cointelegraph,"Feb 24, 2020",2020-02-24,"Bitcoin & Black America, written by Isaiah Jackson, offers an analysis of the role cryptocurrency can play with African-Americans, a group historically ...",https://cointelegraph.com/news/bitcoins-potential-to-benefit-the-african-american-community
CME Bitcoin Futures Daily Trading Volume Hits 2020 Low - That's a Bullish Sign - CoinDesk,CoinDesk,"Feb 24, 2020",2020-02-24,Daily trading volume in bitcoin (BTC) futures listed on the Chicago Mercantile Exchange (CME) dropped to year-to-date lows on Friday. The volume hit $118 ...,https://www.coindesk.com/cme-bitcoin-futures-daily-trading-volume-hits-2020-low-thats-a-bullish-sign
"Bitcoin's Lightning Network Is Growing 'Increasingly Centralized,' Researchers Find - CoinDesk",CoinDesk,"Feb 20, 2020",2020-02-20,"Bitcoin's lightning network is growing “increasingly centralized,” making it more susceptible to attacks, asserts a new paper by security researchers. Seen as a ...",https://www.coindesk.com/bitcoins-lightning-network-is-growing-increasingly-centralized-researchers-find
Wealth Manager Makes Massive $8 Trillion Bitcoin Bet—But Adds A Serious Warning,Forbes,"Feb 4, 2020",2020-02-04,"If bitcoin were to reach a total valuation of $8 trillion, the cryptocurrency would be worth around the same as the entire gold market. Elsewhere, Mike Novogratz, the ...",https://www.forbes.com/sites/billybambrough/2020/02/04/wealth-manager-makes-massive-8-trillion-bitcoin-betbut-adds-a-serious-warning/
Blockstack's New Consensus Mechanism Creates New Use Case for Bitcoin - CoinDesk,CoinDesk,"Feb 6, 2020",2020-02-06,"“We accept bitcoin as the most secure blockchain in the world. We accept a world where this will continue to be the case,” Blockstack CEO Muneeb Ali told ...",https://www.coindesk.com/blockstack-nodes-will-be-paid-in-btc-not-stx-to-secure-the-network
Curv's Keyless Cryptography Brings a New Level of Security ...,,"Feb 10, 2020",2020-02-10,"10, 2020 /PRNewswire/ -- Today, Bitcoin Association announced Bitcoin Satoshi Vision (BSV) will be fully supported by Curv's institutional digital asset security ...",https://www.prnewswire.com/news-releases/curvs-keyless-cryptography-brings-a-new-level-of-security-to-bitcoin-satoshi-vision-bsv-301001446.html
"Bitcoin SV, and everyone else: How we won the protocol war",CoinGeek,"Feb 7, 2020",2020-02-07,"Much like Bitcoin, these protocol wars raged for years. Blu Ray discs, for example, were not necessarily the best technology in every granular regard. HD-DVD had ...",https://coingeek.com/bitcoin-sv-and-everyone-else-how-we-won-the-protocol-war/
Craig Wright's 'Bonded Courier' Allegedly an Attorney Who ...,Bitcoin News,"Feb 4, 2020",2020-02-04,"The security expert Kleiman is now deceased, but his brother Ira believes Wright defrauded Dave of billions of dollars worth of bitcoin assets and intellectual ...",https://news.bitcoin.com/craig-wright-bonded-courier-attorney/
Bitcoin and Cryptocurrency Are 'Like a Giant Garbage ...,Bitcoin News,"Feb 13, 2020",2020-02-13,"Bitcoin and Crypto 'a Giant Garbage Dumpster'. Minneapolis Federal Reserve President Neel Kashkari talked about cryptocurrencies, including bitcoin, at a Town ...",https://news.bitcoin.com/bitcoin-cryptocurrency-federal-reserve/
Tyler Winklevoss’ Had a $3 Million ‘Bitcoin Pizza Moment’ With Space Travel,Cointelegraph,"Feb 24, 2020",2020-02-24,"Crypto entrepreneur Tyler Winklevoss is reportedly the owner of the world's most expensive ticket to space, which he bought for Bitcoins now worth $3 million.",https://cointelegraph.com/news/tyler-winklevoss-had-a-3-million-bitcoin-pizza-moment-with-space-travel
Bitcoin Price Drop Nets Bitfinex 'Whale' $10 Million in 5 Minutes,Cointelegraph,"Feb 16, 2020",2020-02-16,Bitcoin price suddenly dived below $10K on Saturday leading many to speculate that a well-known Bitfinex whale trader could be the reason for the pullback.,https://cointelegraph.com/news/bitcoin-price-drop-nets-bitfinex-whale-10-million-in-5-minutes
100 Days Remaining: Three Ways to Invest in Bitcoin Before the Next Halving,BeInCrypto,"Feb 4, 2020",2020-02-04,"The third Bitcoin halving event, which will see the reward for each newly mined block reduced to just 6.25 BTC, is now less than 100 days away. Ad. Historically ...",https://beincrypto.com/100-days-remaining-three-ways-to-invest-in-bitcoin-before-the-next-halving/
The Importance Of A Bitcoin Mixer,TechBullion,"Feb 2, 2020",2020-02-02,"Launched in 2009, Bitcoin is currently the most valuable cryptocurrency in the world. It was designed to be a decentralized platform where community users are ...",https://techbullion.com/the-importance-of-a-bitcoin-mixer/
Can Bitcoin Be Seized as Self-Proclaimed BTC Creator Craig Wright Claims?,Cointelegraph,"Feb 28, 2020",2020-02-28,Bitcoin experts elaborate on whether self-proclaimed Bitcoin creator Craig Wright's claims that Bitcoin can be seized to accommodate court orders are true.,https://cointelegraph.com/news/can-bitcoin-be-seized-as-self
"Bitcoin breaks $10,000 as coronavirus shuts down cryptominers",SiliconANGLE,"Feb 9, 2020",2020-02-09,"On the supply side, Chinese bitcoin miners have been shut down due to the coronavirus. How many is not clear, but a reasonable guess would be that some have ...",https://siliconangle.com/2020/02/09/bitcoin-breaks-10000-coronavirus-sees-cryptominers-shutdown/
"Lightning Solves Bitcoin's Speed Problem, but Watch Out for Fraudsters - CoinDesk",CoinDesk,"Feb 24, 2020",2020-02-24,"A bitcoin payment is special. The bitcoin network is open to everyone, or censorship resistant. It allows for pseudonymous usage. And it provides what Satoshi ...",https://www.coindesk.com/lightning-solves-bitcoins-speed-problem-but-watch-out-for-fraudsters
RSK Launches Interoperability Bridge Between Bitcoin and Ethereum - CoinDesk,CoinDesk,"Feb 7, 2020",2020-02-07,The parent company behind the bitcoin-based smart contract platform RSK has launched a token bridge joining it to ethereum. Gibraltar-based developer IOV ...,https://www.coindesk.com/rsk-launches-interoperability-bridge-between-bitcoin-and-ethereum
Bitcoin Ventures pitching tips with Jimmy Nguyen,CoinGeek,"Feb 13, 2020",2020-02-13,"I was privileged to be in the room during the inaugural Bitcoin Association BSV Venture Pitch Day, which took place in the lead up to CoinGeek Korea ...",https://coingeek.com/bitcoin-ventures-pitching-tips-with-jimmy-nguyen/
Withdraw bitcoin to a credit card in Lumi Wallet - Finextra,,"Feb 20, 2020",2020-02-20,Withdraw bitcoin to a credit card in Lumi Wallet. 20 February 2020. 1. 0. 0. Source: Lumi. Now it is possible to withdraw crypto to a credit card in Lumi Wallet and ...,https://www.finextra.com/pressarticle/81560/withdraw-bitcoin-to-a-credit-card-in-lumi-wallet
Tax Friendly Saint Kitts and Nevis Approves Progressive ...,Bitcoin News,"Feb 6, 2020",2020-02-06,"The island country of Saint Kitts and Nevis, located in the West Indies, recently passed a bill that legalizes digital currency assets like bitcoin cash. The act is ...",https://news.bitcoin.com/saint-kitts-tax-crypto-bill/
3 Great Funds for Investors Interested in Bitcoin,,"Feb 4, 2020",2020-02-04,"Great Bitcoin Funds: Grayscale Bitcoin Trust (GBTC). Expense ratio: 2% per year, or $200 on a $10,000 investment. Source: Shutterstock.",https://investorplace.com/2020/02/3-great-funds-for-investors-interested-in-bitcoin/
"Here's how bitcoin gets to $12,000",CNBC,"Feb 13, 2020",2020-02-13,"The bitcoin boom is back on. The cryptocurrency has risen 46% this year, pulling back above $10,000 this week for the first time since September. The rally is far ...",https://www.cnbc.com/2020/02/13/heres-how-bitcoin-gets-to-12000.html
Bitcoin Most 'Overbought' in 2 Years After Price Rises Back Above $10K - CoinDesk,CoinDesk,"Feb 12, 2020",2020-02-12,"Bitcoin is at its most overbought level since December 2017, according to the three-day chart's money flow index. If prices fail to establish a foothold above ...",https://www.coindesk.com/bitcoin-is-most-overbought-in-2-years-after-price-rises-back-above-10k
US Presidential Candidate Andrew Yang Says Regulations ...,Bitcoin News,"Feb 1, 2020",2020-02-01,"He asked the presidential candidate what he would do under his administration with regard to regulations of the crypto industry, such as bitcoin exchanges.",https://news.bitcoin.com/andrew-yang-crypto/
Minecraft Players Can Win Bitcoin on New Treasure Hunt Server,Yahoo Finance,"Feb 3, 2020",2020-02-03,"Users pay $1 in bitcoin for an in-game life. Entry fees are collected and most will go towards a specific treasure wallet address, which is awarded to the player ...",https://finance.yahoo.com/news/minecraft-players-win-bitcoin-treasure-160033197.html
Record Breaking Interest - Observing the Predictive Power of ...,Bitcoin News,"Feb 28, 2020",2020-02-28,Bitcoin futures providers have been seeing a lot of action during the last two weeks as cryptocurrency markets have been extremely volatile. Data shows there's ...,https://news.bitcoin.com/bitcoin-futures-btc-spot-prices/
Police bust alleged operator of Bitcoin mixing service Helix,Naked Security,"Feb 17, 2020",2020-02-17,Before launching Helix. HARMON posted online that Helix was designed to be a 'bitcoin tumbler' that 'cleans' bitcoins by providing customers with new bitcoins ' ...,https://nakedsecurity.sophos.com/2020/02/17/police-bust-alleged-operator-of-bitcoin-mixing-service-helix/
Bakkt aims to turn your rewards points into a wallet you can spend anywhere,Fortune,"Feb 5, 2020",2020-02-05,"Bakkt created the first federally regulated cryptocurrency futures exchange in September, a platform that enables institutions to trade Bitcoin on the ICE U.S. ...",https://fortune.com/2020/02/05/bakkt-rewards-points-bitcoin-cash-wallet/
"Ethereum, Bitcoin’s closest rival, faces its moment of truth",Fortune,"Feb 19, 2020",2020-02-19,"It's a big advance from the relatively narrow constraints of Bitcoin, whose blockchain creates a transaction record but is incapable of smart contracts. A prominent ...",https://fortune.com/2020/02/19/ethereum-bitcoin-closest-rival-cryptocurrency/
What's Next For Bitcoin After Its Recent Drop?,Forbes,"Feb 20, 2020",2020-02-20,"Bitcoin markets have been relatively calm since yesterday afternoon, when the digital currency fell more than 8% in a matter of hours. The cryptocurrency ...",https://www.forbes.com/sites/cbovaird/2020/02/20/whats-next-for-bitcoin-after-its-recent-drop/
"Tax Rules Hit Brazilian Crypto Exchanges, Forcing Trading ...",Bitcoin News,"Feb 14, 2020",2020-02-14,Anyone who keeps bitcoin core (BTC) with the exchange should transfer the coins to a private wallet or another exchange. Customers who have balances in ...,https://news.bitcoin.com/tax-rules-hit-brazilian-crypto-exchanges/
AI Fintech Goes After Voice Brokers in Bitcoin (BTC USD),Bloomberg.com,"Feb 4, 2020",2020-02-04,London-based AiX last week negotiated its first Bitcoin-U.S. dollar trade using a proprietary artificial intelligence system that communicates with human traders at ...,https://www.bloomberg.com/news/articles/2020-02-04/ai-fintech-goes-after-voice-brokers-with-first-bitcoin-trade
The Ten Most Prominent Figures in the Cryptocurrency World,Entrepreneur,"Feb 10, 2020",2020-02-10,Satoshi Nakamoto. The creator of Bitcoin. Age: Unknown. Rocking in as the undisputed number one on our list is 'Satoshi Nakamoto' the creator of Bitcoin ...,https://www.entrepreneur.com/article/346140
Minecraft Treasure Hunt ‘SatoshiQuest’ Will Cost You $1 on the Bitcoin Trail,CCN.com,"Feb 3, 2020",2020-02-03,Mincraft players can now compete to find hidden Bitcoin in a crypto treasure hunt. But will SatoshiQuest withstand another BTC fee hike? Minecraft | Source: ...,https://www.ccn.com/minecraft-treasure-hunt-satoshiquest-will-cost-you-1-on-the-bitcoin-trail/
The Controversial S2F Model Predicts Bitcoin Price Will ...,Bitcoin News,"Feb 4, 2020",2020-02-04,"The basic idea of S2F is that the effect of scarcity on the BTC price can be measured using the current circulating supply of bitcoin and its rate of production, ...",https://news.bitcoin.com/s2f-bitcoin-price-100000-usd/
$30M Bitcoin Cash 'SIM Hack' Sparks Wild Crypto Tales With ...,Bitcoin News,"Feb 23, 2020",2020-02-23,The Unverified Bitcoin Mining Flood Video. The story about the so-called $30 million BCH SIM card hack is another example of how hearsay and rumors can ...,https://news.bitcoin.com/30m-sim-hack/
The Investment Case for Bitcoin,ETF Trends,"Feb 1, 2020",2020-02-01,"Correlation (2/1/2012 – 12/31/2019). S&P 500, U.S. Bonds, Bitcoin, Gold, U.S.. Real Estate, Oil, Emerging Markets Currencies. S&P ...",https://www.etftrends.com/tactical-allocation-channel/the-investment-case-for-bitcoin-2/
Bitcoin Depot grows deployment to 500 ATMs nationwide,ATM Marketplace,"Feb 6, 2020",2020-02-06,"Bitcoin ATMs convert fiat currency into digital cash and the company said it has deployed more than 200 machines in the past quarter and is on track to have 1,000 ...",https://www.atmmarketplace.com/news/bitcoin-depot-grows-deployment-to-500-atms-nationwide/
"Twitter, Square Stock 20% Price Surge Boosts Bitcoin Lightning Network",Cointelegraph,"Feb 7, 2020",2020-02-07,"Twitter, Square Stock 20% Price Surge Boosts Bitcoin Lightning Network. Twitter and Square make major gains following revenue reports, while Jack Dorsey- ...",https://cointelegraph.com/news/twitter-square-stock-20-price-surge-boosts-bitcoin-lightning-network
UK Court Confirms Bitcoin's Status as Property,Lexology,"Feb 3, 2020",2020-02-03,"Bryan J noted that, prima facie this created a difficulty for Bitcoin and other cryptocurrencies in that they are not tangible, nor may ownership of Bitcoins create ...",https://www.lexology.com/library/detail.aspx?g=0173cbbe-5ead-4db7-9293-a57db3f52700
SEC to Decide the Fate of Another Bitcoin ETF Proposal This Week - CoinDesk,CoinDesk,"Feb 24, 2020",2020-02-24,"The U.S. Securities and Exchange Commission (SEC) is once again poised to approve or reject a bitcoin exchange-traded fund (ETF), when Wilshire Phoenix's ...",https://www.coindesk.com/sec-to-decide-the-fate-of-another-bitcoin-etf-proposal-this-week
The US government lost $1.7 billion by selling Bitcoin too early,TNW,"Feb 10, 2020",2020-02-10,"Introducing the US Marshals Bitcoin Auction realtime schadenfreude tracker. As of today, the Marshals have missed out on over 1.7 billion dollars by selling ...",https://thenextweb.com/news/bitcoin-us-government-billion-auction-criminal-seized-sales-btc-cryptocurrency
"XRP Plummets 56% in One Candle, Bitmex Traders Outraged ...",Bitcoin News,"Feb 13, 2020",2020-02-13,"Bitcoin.com does not provide investment, tax, legal, or accounting advice. Price articles and market updates are intended for informational purposes only and ...",https://news.bitcoin.com/xrp-plummets-56/
Defi for Bitcoin: Collateral Peg Platform Provides Noncustodial ...,Bitcoin News,"Feb 19, 2020",2020-02-19,"During the second week of February, a new project called tBTC was unveiled that is similar to the Wrapped Bitcoin (WBTC) created with the Ethereum network.",https://news.bitcoin.com/defi-bitcoin-collateral-noncustodial-btc-ethereum/
"Bitcoin Confiscation is Easy, Claims Self-Professed Satoshi",BeInCrypto,"Feb 27, 2020",2020-02-27,"Confiscating bitcoins is nothing like seizing funds stored in a bank. Law enforcement simply commands a bank to transfer illicit funds. With Bitcoin, there is no bank.",https://beincrypto.com/bitcoin-confiscation-is-easy-claims-self-professed-satoshi/
Lebanon Fights for Separation of Money and State as ...,Bitcoin News,"Feb 27, 2020",2020-02-27,Mass Unrest Over Bank Closures and Withdrawal Limits · More Lebanese Turn to Bitcoin in Midst of Suffocating Capital Controls · OTC Trading a Popular Method ...,https://news.bitcoin.com/lebanon-bitcoin-protests/
Google AdSense ads targeted in new Bitcoin extortion scam,Micky News,"Feb 18, 2020",2020-02-18,A new Bitcoin extortion scam is targeting website owners and threatening to shut down their Google AdSense ads by flooding them with junk traffic unless they ...,https://micky.com.au/google-adsense-ads-targeted-in-new-bitcoin-extortion-scam/
"US government auctioning 4,000 bitcoins worth $39M recovered from criminal cases",Fox Business,"Feb 18, 2020",2020-02-18,"US government auctioning 4,000 bitcoins worth $39M recovered from criminal cases. Bidding window is open from 8 a.m. to 2 p.m. EST Tuesday.",https://www.foxbusiness.com/money/bitcoin-auction-us-government
How to Find Your Nearest Bitcoin ATM – Services Bitcoin News,Bitcoin News,"Feb 21, 2020",2020-02-21,"Bitcoin teller machines (BATMs) are a great gateway to the world of ... including bitcoin core (BTC) and bitcoin cash (BCH), and to select the ATM locations ...",https://news.bitcoin.com/how-to-find-your-nearest-bitcoin-atm/
Bitcoin Chart Indicator Flips Bearish as Price Sees Weak Bounce From $9.4K - CoinDesk,CoinDesk,"Feb 21, 2020",2020-02-21,"Bitcoin's (BTC) daily money flow index has turned bearish, supporting the case for a deeper price pullback put forward by Wednesday's bearish engulfing candle.",https://www.coindesk.com/bitcoin-chart-indicator-flips-bearish-as-price-sees-weak-bounce-from-9-4k
The Sports Betting Market Plays Big Role In Bitcoin Success,Legal Sports Betting,"Feb 27, 2020",2020-02-27,The sports betting market has given cryptocurrencies like Bitcoin a major boom in business. Gamblers and sports bettors alike have taken up over half of all ...,https://www.legalsportsbetting.com/news/why-the-success-of-bitcoin-is-due-to-online-sports-betting/
When Will Bitcoin Hit $10000 Again?,Bitcoin Market Journal,"Feb 7, 2020",2020-02-07,Yoni also put out his own volley of tweets in which he states that he tried to teach Warren about bitcoin but instead Warren taught him about value investing.,https://www.bitcoinmarketjournal.com/when-will-bitcoin-hit-10000-again/
Major Multi-Cryptocurrency ATM Network Bitcoin Depot Is Expanding Services to Over 500 ATMs Globally,Crowdfund Insider,"Feb 8, 2020",2020-02-08,"Bitcoin ATMs (BTMs), or Bitcoin kiosks, are reportedly among the world's fastest-growing industries, because of the increased demand for in-person digital ...",https://www.crowdfundinsider.com/2020/02/157279-major-multi-cryptocurrency-atm-network-bitcoin-depot-is-expanding-services-to-over-500-atms-globally/
Forbes Can All Of Bitcoin Be Hacked?,Forbes,"Feb 16, 2020",2020-02-16,"Elliptic curve cryptography, or ECC, is the foundation beneath bitcoin. Wouldn't the discovery of a hole in this code destroy the currency—and take down any ...",https://www.forbes.com/sites/baldwin/2020/02/16/can-all-of-bitcoin-be-hacked/
Bitcoin Daily: Bitcoin Hack Victims To Receive $13.8M; Bermuda Gov’t Boosts Blockchain Adoption,PYMNTS.com,"Feb 3, 2020",2020-02-03,"Jonathan Levy. The largest claim involved a hacked bitcoin wallet containing almost 1,000 bitcoins. Another claim surrounded Ponzi schemes using bitcoin ...",https://www.pymnts.com/blockchain/bitcoin/2020/bitcoin-daily-bitcoin-hack-victims-to-receive-13-8m-bermuda-govt-boosts-blockchain-adoption/
Bitcoin Spikes To Fresh 2020 High,Forbes,"Feb 11, 2020",2020-02-11,"Bitcoin prices surged this morning, rising to their highest since September, as the cryptocurrency continued its current, bullish trend. The digital currency climbed ...",https://www.forbes.com/sites/cbovaird/2020/02/11/bitcoin-spikes-to-fresh-2020-high/
The Many Facts Pointing to Dorian Nakamoto Being Satoshi ...,Bitcoin News,"Feb 16, 2020",2020-02-16,"In March 2014, a Newsweek columnist named Leah McGrath Goodman published a story called “The Face Behind Bitcoin.” She claimed Bitcoin's inventor was a ...",https://news.bitcoin.com/many-facts-dorian-nakamoto-satoshi/
Visa Head of Crypto Sees Bright Future for Bitcoin,Bitcoinist,"Feb 16, 2020",2020-02-16,"Cuy Sheffield, Head of Crypto at credit card giant Visa, envisions Bitcoin Sats as the internet native unit of account for purchases less than one cent. He sees this ...",https://bitcoinist.com/visa-head-of-crypto-sees-bright-future-bitcoin/
10 students caught impersonating others during Karachi University Bcom exams,Samaa TV,"Feb 26, 2020",2020-02-26,Previous. Looking for South Indian dosa on the streets of Karachi? Watch: Is Dogecoin the next Bitcoin? Looking for South Indian dosa on the streets of Karachi?,https://www.samaa.tv/video/2020/02/10-students-caught-impersonating-others-during-karachi-university-bcom-exams/
A10 Networks (ATEN) Earnings Expected to Grow: Should You Buy?,Yahoo Finance,"Feb 4, 2020",2020-02-04,Berkshire Hathaway's Charlie Munger Says Bitcoin Is 'Disgusting And Contrary ... The inevitable question came up about Bitcoin (CRYPTO: BTC) during today's ...,https://finance.yahoo.com/news/a10-networks-aten-earnings-expected-173005410.html
"At US$44.27, Is It Time To Put Inogen, Inc. (NASDAQ:INGN) On Your Watch List?",Yahoo Finance,"Feb 3, 2020",2020-02-03,Berkshire Hathaway's Charlie Munger Says Bitcoin Is 'Disgusting And Contrary ... The inevitable question came up about Bitcoin (CRYPTO: BTC) during today's ...,https://finance.yahoo.com/news/us-44-27-time-put-171645112.html
"Courteney Cox To Headline Starz’s ‘Shining Vale’ Horror Comedy Pilot From Sharon Horgan, Jeff Astrof & Kapital, Dearbhla Walsh To Direct",Deadline,"Feb 28, 2020",2020-02-28,"3 Bill Maher Flays The Oscars -“It Was Like, We Dare You To Be Entertained”; Calls Out Elon Musk On Bitcoin · 4 'The Last Kingdom': Netflix Saxon Saga To End ...",https://deadline.com/2020/02/courteney-cox-star-shining-vale-starz-horror-comedy-pilot-sharon-horgan-jeff-astrof-kapital-1202870830/
‘Atypical’ Renewed For Fourth & Final Season By Netflix,Deadline,"Feb 24, 2020",2020-02-24,"5 Bill Maher Flays The Oscars -“It Was Like, We Dare You To Be Entertained”; Calls Out Elon Musk On Bitcoin · 6 'The Last Kingdom': Netflix Saxon Saga To End ...",https://deadline.com/2020/02/atypical-renewed-season-4-final-season-netflix-premiere-date-2021-1202866580/
‘Clarice’: Rebecca Breeds Cast In the Title Role Of CBS’ ‘Silence Of The Lambs’ Sequel Pilot,Deadline,"Feb 26, 2020",2020-02-26,"8 Bill Maher Flays The Oscars -“It Was Like, We Dare You To Be Entertained”; Calls Out Elon Musk On Bitcoin · 9 UFO Fragments Are Likely In Lockheed Martin's ...",https://deadline.com/2020/02/clarice-rebecca-breeds-cast-title-role-cbs-the-silence-of-the-lambs-sequel-pilot-1202868413/
Canada's Trudeau demands from Iran independent probe into downed airliner,Reuters,"Feb 14, 2020",2020-02-14,"Police seize $60 million of bitcoin! Now, where's the password? Apps · Newsletters · Advertise with Us · Advertising Guidelines · Cookies · Terms of Use · Privacy ...",https://www.reuters.com/article/us-germany-security-canada-iran-idUSKBN2082B5
Production Designer Lee Ha-Jun Breaks Down Bong Joon Ho’s Extremely Precise Vision For ‘Parasite’ Sets,Deadline,"Feb 1, 2020",2020-02-01,"4 Bill Maher Flays The Oscars -“It Was Like, We Dare You To Be Entertained”; Calls Out Elon Musk On Bitcoin · 5 'The Last Kingdom': Netflix Saxon Saga To End ...",https://deadline.com/2020/02/parasite-production-designer-lee-ha-jun-bong-joon-ho-oscars-interview-1202846136/
"‘Fresh Off The Boat’ Series Finale: Groundbreaking ABC Family Sitcom Says Farewell, Leaving Legacy Of Asian American Representation On TV",Deadline,"Feb 21, 2020",2020-02-21,"7 Bill Maher Flays The Oscars -“It Was Like, We Dare You To Be Entertained”; Calls Out Elon Musk On Bitcoin · 8 'Smoke: Marijuana + Black America' Director ...",https://deadline.com/2020/02/fresh-off-the-boat-series-finale-recap-randall-park-constance-wu-hudson-yang-abc-asian-american-1202865103/
