Epoch 1/200

 1/56 [..............................] - ETA: 3:29 - loss: 0.3865
 2/56 [>.............................] - ETA: 3s - loss: 0.3895  
43/56 [======================>.......] - ETA: 0s - loss: 0.3185
44/56 [======================>.......] - ETA: 0s - loss: 0.3168
45/56 [=======================>......] - ETA: 0s - loss: 0.3151
46/56 [=======================>......] - ETA: 0s - loss: 0.3134
47/56 [========================>.....] - ETA: 0s - loss: 0.3117
49/56 [=========================>....] - ETA: 0s - loss: 0.3084
50/56 [=========================>....] - ETA: 0s - loss: 0.3067
51/56 [==========================>...] - ETA: 0s - loss: 0.3051
52/56 [==========================>...] - ETA: 0s - loss: 0.3036
53/56 [===========================>..] - ETA: 0s - loss: 0.3020
54/56 [===========================>..] - ETA: 0s - loss: 0.3005
55/56 [============================>.] - ETA: 0s - loss: 0.2990
56/56 [==============================] - ETA: 0s - loss: 0.2975
56/56 [==============================] - 7s 54ms/step - loss: 0.2961
Epoch 2/200

 1/56 [..............................] - ETA: 2s - loss: 0.1227
 2/56 [>.............................] - ETA: 2s - loss: 0.1210
 3/56 [>.............................] - ETA: 2s - loss: 0.1214
 4/56 [=>............................] - ETA: 2s - loss: 0.1213
 5/56 [=>............................] - ETA: 2s - loss: 0.1211
 7/56 [==>...........................] - ETA: 2s - loss: 0.1203
 8/56 [===>..........................] - ETA: 2s - loss: 0.1200
 9/56 [===>..........................] - ETA: 2s - loss: 0.1196
10/56 [====>.........................] - ETA: 2s - loss: 0.1193
11/56 [====>.........................] - ETA: 2s - loss: 0.1188
12/56 [=====>........................] - ETA: 2s - loss: 0.1183
13/56 [=====>........................] - ETA: 2s - loss: 0.1178
14/56 [======>.......................] - ETA: 2s - loss: 0.1173
15/56 [=======>......................] - ETA: 2s - loss: 0.1170
16/56 [=======>......................] - ETA: 2s - loss: 0.1167
17/56 [========>.....................] - ETA: 2s - loss: 0.1164
18/56 [========>.....................] - ETA: 1s - loss: 0.1161
19/56 [=========>....................] - ETA: 1s - loss: 0.1159
20/56 [=========>....................] - ETA: 1s - loss: 0.1156
21/56 [==========>...................] - ETA: 1s - loss: 0.1153
22/56 [==========>...................] - ETA: 1s - loss: 0.1151
23/56 [===========>..................] - ETA: 1s - loss: 0.1149
24/56 [===========>..................] - ETA: 1s - loss: 0.1146
25/56 [============>.................] - ETA: 1s - loss: 0.1144
26/56 [============>.................] - ETA: 1s - loss: 0.1142
27/56 [=============>................] - ETA: 1s - loss: 0.1140
29/56 [==============>...............] - ETA: 1s - loss: 0.1136
30/56 [===============>..............] - ETA: 1s - loss: 0.1134
31/56 [===============>..............] - ETA: 1s - loss: 0.1132
32/56 [================>.............] - ETA: 1s - loss: 0.1130
33/56 [================>.............] - ETA: 1s - loss: 0.1128
34/56 [=================>............] - ETA: 1s - loss: 0.1126
35/56 [=================>............] - ETA: 1s - loss: 0.1124
36/56 [==================>...........] - ETA: 1s - loss: 0.1122
37/56 [==================>...........] - ETA: 1s - loss: 0.1120
38/56 [===================>..........] - ETA: 0s - loss: 0.1118
39/56 [===================>..........] - ETA: 0s - loss: 0.1116
40/56 [====================>.........] - ETA: 0s - loss: 0.1114
41/56 [====================>.........] - ETA: 0s - loss: 0.1112
42/56 [=====================>........] - ETA: 0s - loss: 0.1110
43/56 [======================>.......] - ETA: 0s - loss: 0.1108
44/56 [======================>.......] - ETA: 0s - loss: 0.1106
46/56 [=======================>......] - ETA: 0s - loss: 0.1101
48/56 [========================>.....] - ETA: 0s - loss: 0.1097
49/56 [=========================>....] - ETA: 0s - loss: 0.1095
50/56 [=========================>....] - ETA: 0s - loss: 0.1093
52/56 [==========================>...] - ETA: 0s - loss: 0.1089
54/56 [===========================>..] - ETA: 0s - loss: 0.1084
56/56 [==============================] - ETA: 0s - loss: 0.1080
56/56 [==============================] - 3s 53ms/step - loss: 0.1078
Epoch 3/200

 1/56 [..............................] - ETA: 2s - loss: 0.0721
 2/56 [>.............................] - ETA: 2s - loss: 0.0736
 3/56 [>.............................] - ETA: 2s - loss: 0.0735
 4/56 [=>............................] - ETA: 2s - loss: 0.0734
 5/56 [=>............................] - ETA: 2s - loss: 0.0730
 6/56 [==>...........................] - ETA: 2s - loss: 0.0726
 7/56 [==>...........................] - ETA: 2s - loss: 0.0722
 9/56 [===>..........................] - ETA: 2s - loss: 0.0717
11/56 [====>.........................] - ETA: 2s - loss: 0.0712
12/56 [=====>........................] - ETA: 2s - loss: 0.0710
13/56 [=====>........................] - ETA: 2s - loss: 0.0707
14/56 [======>.......................] - ETA: 2s - loss: 0.0705
16/56 [=======>......................] - ETA: 2s - loss: 0.0700
17/56 [========>.....................] - ETA: 1s - loss: 0.0699
18/56 [========>.....................] - ETA: 1s - loss: 0.0697
19/56 [=========>....................] - ETA: 1s - loss: 0.0696
20/56 [=========>....................] - ETA: 1s - loss: 0.0694
21/56 [==========>...................] - ETA: 1s - loss: 0.0693
22/56 [==========>...................] - ETA: 1s - loss: 0.0692
23/56 [===========>..................] - ETA: 1s - loss: 0.0691
24/56 [===========>..................] - ETA: 1s - loss: 0.0690
26/56 [============>.................] - ETA: 1s - loss: 0.0687
28/56 [==============>...............] - ETA: 1s - loss: 0.0685
30/56 [===============>..............] - ETA: 1s - loss: 0.0683
31/56 [===============>..............] - ETA: 1s - loss: 0.0683
33/56 [================>.............] - ETA: 1s - loss: 0.0681
34/56 [=================>............] - ETA: 1s - loss: 0.0680
36/56 [==================>...........] - ETA: 1s - loss: 0.0678
37/56 [==================>...........] - ETA: 0s - loss: 0.0677
38/56 [===================>..........] - ETA: 0s - loss: 0.0676
40/56 [====================>.........] - ETA: 0s - loss: 0.0674
41/56 [====================>.........] - ETA: 0s - loss: 0.0673
43/56 [======================>.......] - ETA: 0s - loss: 0.0672
44/56 [======================>.......] - ETA: 0s - loss: 0.0671
46/56 [=======================>......] - ETA: 0s - loss: 0.0669
48/56 [========================>.....] - ETA: 0s - loss: 0.0667
50/56 [=========================>....] - ETA: 0s - loss: 0.0665
52/56 [==========================>...] - ETA: 0s - loss: 0.0664
54/56 [===========================>..] - ETA: 0s - loss: 0.0662
56/56 [==============================] - ETA: 0s - loss: 0.0660
56/56 [==============================] - 3s 48ms/step - loss: 0.0659
Epoch 4/200

 1/56 [..............................] - ETA: 1s - loss: 0.0542
 3/56 [>.............................] - ETA: 1s - loss: 0.0542
 5/56 [=>............................] - ETA: 1s - loss: 0.0541
 7/56 [==>...........................] - ETA: 1s - loss: 0.0540
 9/56 [===>..........................] - ETA: 1s - loss: 0.0539
11/56 [====>.........................] - ETA: 1s - loss: 0.0536
12/56 [=====>........................] - ETA: 1s - loss: 0.0535
14/56 [======>.......................] - ETA: 1s - loss: 0.0532
16/56 [=======>......................] - ETA: 1s - loss: 0.0530
18/56 [========>.....................] - ETA: 1s - loss: 0.0528
20/56 [=========>....................] - ETA: 1s - loss: 0.0525
22/56 [==========>...................] - ETA: 1s - loss: 0.0523
24/56 [===========>..................] - ETA: 1s - loss: 0.0522
26/56 [============>.................] - ETA: 1s - loss: 0.0520
28/56 [==============>...............] - ETA: 1s - loss: 0.0519
30/56 [===============>..............] - ETA: 0s - loss: 0.0518
32/56 [================>.............] - ETA: 0s - loss: 0.0517
34/56 [=================>............] - ETA: 0s - loss: 0.0516
36/56 [==================>...........] - ETA: 0s - loss: 0.0515
38/56 [===================>..........] - ETA: 0s - loss: 0.0514
40/56 [====================>.........] - ETA: 0s - loss: 0.0513
42/56 [=====================>........] - ETA: 0s - loss: 0.0512
44/56 [======================>.......] - ETA: 0s - loss: 0.0512
46/56 [=======================>......] - ETA: 0s - loss: 0.0511
48/56 [========================>.....] - ETA: 0s - loss: 0.0511
50/56 [=========================>....] - ETA: 0s - loss: 0.0510
52/56 [==========================>...] - ETA: 0s - loss: 0.0510
54/56 [===========================>..] - ETA: 0s - loss: 0.0509
56/56 [==============================] - ETA: 0s - loss: 0.0509
56/56 [==============================] - 2s 37ms/step - loss: 0.0509
Epoch 5/200

 1/56 [..............................] - ETA: 2s - loss: 0.0552
 3/56 [>.............................] - ETA: 1s - loss: 0.0529
 5/56 [=>............................] - ETA: 1s - loss: 0.0517
 7/56 [==>...........................] - ETA: 1s - loss: 0.0508
 9/56 [===>..........................] - ETA: 1s - loss: 0.0499
11/56 [====>.........................] - ETA: 1s - loss: 0.0494
13/56 [=====>........................] - ETA: 1s - loss: 0.0489
15/56 [=======>......................] - ETA: 1s - loss: 0.0486
17/56 [========>.....................] - ETA: 1s - loss: 0.0483
19/56 [=========>....................] - ETA: 1s - loss: 0.0482
21/56 [==========>...................] - ETA: 1s - loss: 0.0480
23/56 [===========>..................] - ETA: 1s - loss: 0.0479
25/56 [============>.................] - ETA: 1s - loss: 0.0477
27/56 [=============>................] - ETA: 1s - loss: 0.0476
29/56 [==============>...............] - ETA: 0s - loss: 0.0475
31/56 [===============>..............] - ETA: 0s - loss: 0.0474
33/56 [================>.............] - ETA: 0s - loss: 0.0473
35/56 [=================>............] - ETA: 0s - loss: 0.0472
37/56 [==================>...........] - ETA: 0s - loss: 0.0471
39/56 [===================>..........] - ETA: 0s - loss: 0.0470
41/56 [====================>.........] - ETA: 0s - loss: 0.0470
43/56 [======================>.......] - ETA: 0s - loss: 0.0469
45/56 [=======================>......] - ETA: 0s - loss: 0.0468
47/56 [========================>.....] - ETA: 0s - loss: 0.0467
49/56 [=========================>....] - ETA: 0s - loss: 0.0466
51/56 [==========================>...] - ETA: 0s - loss: 0.0465
53/56 [===========================>..] - ETA: 0s - loss: 0.0464
55/56 [============================>.] - ETA: 0s - loss: 0.0463
56/56 [==============================] - 2s 34ms/step - loss: 0.0462
Epoch 6/200

 1/56 [..............................] - ETA: 1s - loss: 0.0459
 3/56 [>.............................] - ETA: 1s - loss: 0.0458
 5/56 [=>............................] - ETA: 1s - loss: 0.0451
 7/56 [==>...........................] - ETA: 1s - loss: 0.0446
 9/56 [===>..........................] - ETA: 1s - loss: 0.0441
11/56 [====>.........................] - ETA: 1s - loss: 0.0438
13/56 [=====>........................] - ETA: 1s - loss: 0.0434
15/56 [=======>......................] - ETA: 1s - loss: 0.0431
17/56 [========>.....................] - ETA: 1s - loss: 0.0429
19/56 [=========>....................] - ETA: 1s - loss: 0.0427
21/56 [==========>...................] - ETA: 1s - loss: 0.0426
23/56 [===========>..................] - ETA: 1s - loss: 0.0425
25/56 [============>.................] - ETA: 1s - loss: 0.0424
27/56 [=============>................] - ETA: 0s - loss: 0.0423
29/56 [==============>...............] - ETA: 0s - loss: 0.0422
31/56 [===============>..............] - ETA: 0s - loss: 0.0421
33/56 [================>.............] - ETA: 0s - loss: 0.0421
35/56 [=================>............] - ETA: 0s - loss: 0.0420
37/56 [==================>...........] - ETA: 0s - loss: 0.0419
39/56 [===================>..........] - ETA: 0s - loss: 0.0418
41/56 [====================>.........] - ETA: 0s - loss: 0.0418
43/56 [======================>.......] - ETA: 0s - loss: 0.0417
45/56 [=======================>......] - ETA: 0s - loss: 0.0417
47/56 [========================>.....] - ETA: 0s - loss: 0.0416
49/56 [=========================>....] - ETA: 0s - loss: 0.0416
51/56 [==========================>...] - ETA: 0s - loss: 0.0415
53/56 [===========================>..] - ETA: 0s - loss: 0.0415
55/56 [============================>.] - ETA: 0s - loss: 0.0415
56/56 [==============================] - 2s 34ms/step - loss: 0.0414
Epoch 7/200

 1/56 [..............................] - ETA: 2s - loss: 0.0411
 3/56 [>.............................] - ETA: 1s - loss: 0.0406
 5/56 [=>............................] - ETA: 1s - loss: 0.0399
 7/56 [==>...........................] - ETA: 1s - loss: 0.0396
 9/56 [===>..........................] - ETA: 1s - loss: 0.0392
11/56 [====>.........................] - ETA: 1s - loss: 0.0390
13/56 [=====>........................] - ETA: 1s - loss: 0.0389
15/56 [=======>......................] - ETA: 1s - loss: 0.0388
17/56 [========>.....................] - ETA: 1s - loss: 0.0387
19/56 [=========>....................] - ETA: 1s - loss: 0.0386
21/56 [==========>...................] - ETA: 1s - loss: 0.0386
23/56 [===========>..................] - ETA: 1s - loss: 0.0386
25/56 [============>.................] - ETA: 1s - loss: 0.0386
27/56 [=============>................] - ETA: 1s - loss: 0.0386
29/56 [==============>...............] - ETA: 0s - loss: 0.0385
31/56 [===============>..............] - ETA: 0s - loss: 0.0385
33/56 [================>.............] - ETA: 0s - loss: 0.0385
35/56 [=================>............] - ETA: 0s - loss: 0.0385
37/56 [==================>...........] - ETA: 0s - loss: 0.0384
39/56 [===================>..........] - ETA: 0s - loss: 0.0384
41/56 [====================>.........] - ETA: 0s - loss: 0.0384
43/56 [======================>.......] - ETA: 0s - loss: 0.0383
45/56 [=======================>......] - ETA: 0s - loss: 0.0383
47/56 [========================>.....] - ETA: 0s - loss: 0.0383
49/56 [=========================>....] - ETA: 0s - loss: 0.0383
51/56 [==========================>...] - ETA: 0s - loss: 0.0382
53/56 [===========================>..] - ETA: 0s - loss: 0.0382
55/56 [============================>.] - ETA: 0s - loss: 0.0382
56/56 [==============================] - 2s 40ms/step - loss: 0.0381
Epoch 8/200

 1/56 [..............................] - ETA: 2s - loss: 0.0383
 3/56 [>.............................] - ETA: 2s - loss: 0.0371
 5/56 [=>............................] - ETA: 1s - loss: 0.0367
 7/56 [==>...........................] - ETA: 1s - loss: 0.0365
 9/56 [===>..........................] - ETA: 1s - loss: 0.0365
11/56 [====>.........................] - ETA: 1s - loss: 0.0365
13/56 [=====>........................] - ETA: 1s - loss: 0.0364
15/56 [=======>......................] - ETA: 1s - loss: 0.0364
17/56 [========>.....................] - ETA: 1s - loss: 0.0363
19/56 [=========>....................] - ETA: 1s - loss: 0.0363
21/56 [==========>...................] - ETA: 1s - loss: 0.0362
23/56 [===========>..................] - ETA: 1s - loss: 0.0361
25/56 [============>.................] - ETA: 1s - loss: 0.0360
27/56 [=============>................] - ETA: 1s - loss: 0.0359
29/56 [==============>...............] - ETA: 0s - loss: 0.0359
31/56 [===============>..............] - ETA: 0s - loss: 0.0358
33/56 [================>.............] - ETA: 0s - loss: 0.0358
35/56 [=================>............] - ETA: 0s - loss: 0.0357
37/56 [==================>...........] - ETA: 0s - loss: 0.0357
39/56 [===================>..........] - ETA: 0s - loss: 0.0357
41/56 [====================>.........] - ETA: 0s - loss: 0.0357
43/56 [======================>.......] - ETA: 0s - loss: 0.0356
45/56 [=======================>......] - ETA: 0s - loss: 0.0356
47/56 [========================>.....] - ETA: 0s - loss: 0.0355
49/56 [=========================>....] - ETA: 0s - loss: 0.0355
51/56 [==========================>...] - ETA: 0s - loss: 0.0354
53/56 [===========================>..] - ETA: 0s - loss: 0.0354
55/56 [============================>.] - ETA: 0s - loss: 0.0354
56/56 [==============================] - 2s 39ms/step - loss: 0.0353
Epoch 9/200

 1/56 [..............................] - ETA: 2s - loss: 0.0364
 3/56 [>.............................] - ETA: 2s - loss: 0.0368
 5/56 [=>............................] - ETA: 2s - loss: 0.0367
 7/56 [==>...........................] - ETA: 2s - loss: 0.0365
 9/56 [===>..........................] - ETA: 2s - loss: 0.0364
11/56 [====>.........................] - ETA: 1s - loss: 0.0362
13/56 [=====>........................] - ETA: 1s - loss: 0.0361
15/56 [=======>......................] - ETA: 1s - loss: 0.0359
17/56 [========>.....................] - ETA: 1s - loss: 0.0358
19/56 [=========>....................] - ETA: 1s - loss: 0.0357
21/56 [==========>...................] - ETA: 1s - loss: 0.0356
23/56 [===========>..................] - ETA: 1s - loss: 0.0356
25/56 [============>.................] - ETA: 1s - loss: 0.0355
27/56 [=============>................] - ETA: 1s - loss: 0.0354
29/56 [==============>...............] - ETA: 1s - loss: 0.0353
31/56 [===============>..............] - ETA: 1s - loss: 0.0352
33/56 [================>.............] - ETA: 0s - loss: 0.0351
35/56 [=================>............] - ETA: 0s - loss: 0.0350
37/56 [==================>...........] - ETA: 0s - loss: 0.0350
39/56 [===================>..........] - ETA: 0s - loss: 0.0349
41/56 [====================>.........] - ETA: 0s - loss: 0.0348
43/56 [======================>.......] - ETA: 0s - loss: 0.0347
45/56 [=======================>......] - ETA: 0s - loss: 0.0347
47/56 [========================>.....] - ETA: 0s - loss: 0.0346
49/56 [=========================>....] - ETA: 0s - loss: 0.0345
51/56 [==========================>...] - ETA: 0s - loss: 0.0345
53/56 [===========================>..] - ETA: 0s - loss: 0.0344
55/56 [============================>.] - ETA: 0s - loss: 0.0343
56/56 [==============================] - 2s 43ms/step - loss: 0.0343
Epoch 10/200

 1/56 [..............................] - ETA: 2s - loss: 0.0293
 3/56 [>.............................] - ETA: 2s - loss: 0.0286
 5/56 [=>............................] - ETA: 1s - loss: 0.0289
 7/56 [==>...........................] - ETA: 1s - loss: 0.0294
 9/56 [===>..........................] - ETA: 1s - loss: 0.0297
11/56 [====>.........................] - ETA: 1s - loss: 0.0298
13/56 [=====>........................] - ETA: 1s - loss: 0.0299
15/56 [=======>......................] - ETA: 1s - loss: 0.0300
17/56 [========>.....................] - ETA: 1s - loss: 0.0300
19/56 [=========>....................] - ETA: 1s - loss: 0.0301
21/56 [==========>...................] - ETA: 1s - loss: 0.0302
23/56 [===========>..................] - ETA: 1s - loss: 0.0302
25/56 [============>.................] - ETA: 1s - loss: 0.0303
27/56 [=============>................] - ETA: 0s - loss: 0.0303
29/56 [==============>...............] - ETA: 0s - loss: 0.0303
31/56 [===============>..............] - ETA: 0s - loss: 0.0303
33/56 [================>.............] - ETA: 0s - loss: 0.0303
35/56 [=================>............] - ETA: 0s - loss: 0.0303
37/56 [==================>...........] - ETA: 0s - loss: 0.0303
39/56 [===================>..........] - ETA: 0s - loss: 0.0303
41/56 [====================>.........] - ETA: 0s - loss: 0.0303
43/56 [======================>.......] - ETA: 0s - loss: 0.0303
45/56 [=======================>......] - ETA: 0s - loss: 0.0302
47/56 [========================>.....] - ETA: 0s - loss: 0.0302
49/56 [=========================>....] - ETA: 0s - loss: 0.0302
51/56 [==========================>...] - ETA: 0s - loss: 0.0302
53/56 [===========================>..] - ETA: 0s - loss: 0.0302
55/56 [============================>.] - ETA: 0s - loss: 0.0302
56/56 [==============================] - 2s 34ms/step - loss: 0.0302
Epoch 11/200

 1/56 [..............................] - ETA: 1s - loss: 0.0327
 3/56 [>.............................] - ETA: 1s - loss: 0.0322
 5/56 [=>............................] - ETA: 1s - loss: 0.0313
 7/56 [==>...........................] - ETA: 1s - loss: 0.0307
 9/56 [===>..........................] - ETA: 1s - loss: 0.0302
11/56 [====>.........................] - ETA: 1s - loss: 0.0299
13/56 [=====>........................] - ETA: 1s - loss: 0.0298
15/56 [=======>......................] - ETA: 1s - loss: 0.0297
17/56 [========>.....................] - ETA: 1s - loss: 0.0296
19/56 [=========>....................] - ETA: 1s - loss: 0.0296
21/56 [==========>...................] - ETA: 1s - loss: 0.0295
23/56 [===========>..................] - ETA: 1s - loss: 0.0294
25/56 [============>.................] - ETA: 1s - loss: 0.0293
