Epoch 1/50

 1/63 [..............................] - ETA: 4:03 - loss: 0.3135
 2/63 [..............................] - ETA: 3s - loss: 0.2947  
25/63 [==========>...................] - ETA: 2s - loss: 0.0385
26/63 [===========>..................] - ETA: 2s - loss: 0.0384
27/63 [===========>..................] - ETA: 1s - loss: 0.0383
28/63 [============>.................] - ETA: 1s - loss: 0.0383
29/63 [============>.................] - ETA: 1s - loss: 0.0382
30/63 [=============>................] - ETA: 1s - loss: 0.0382
31/63 [=============>................] - ETA: 1s - loss: 0.0381
32/63 [==============>...............] - ETA: 1s - loss: 0.0381
33/63 [==============>...............] - ETA: 1s - loss: 0.0381
34/63 [===============>..............] - ETA: 1s - loss: 0.0380
35/63 [===============>..............] - ETA: 1s - loss: 0.0380
36/63 [================>.............] - ETA: 1s - loss: 0.0379
37/63 [================>.............] - ETA: 1s - loss: 0.0379
38/63 [=================>............] - ETA: 1s - loss: 0.0378
39/63 [=================>............] - ETA: 1s - loss: 0.0378
41/63 [==================>...........] - ETA: 1s - loss: 0.0377
42/63 [===================>..........] - ETA: 1s - loss: 0.0376
43/63 [===================>..........] - ETA: 1s - loss: 0.0376
44/63 [===================>..........] - ETA: 1s - loss: 0.0376
45/63 [====================>.........] - ETA: 0s - loss: 0.0375
46/63 [====================>.........] - ETA: 0s - loss: 0.0375
47/63 [=====================>........] - ETA: 0s - loss: 0.0375
48/63 [=====================>........] - ETA: 0s - loss: 0.0374
49/63 [======================>.......] - ETA: 0s - loss: 0.0374
50/63 [======================>.......] - ETA: 0s - loss: 0.0373
51/63 [=======================>......] - ETA: 0s - loss: 0.0373
52/63 [=======================>......] - ETA: 0s - loss: 0.0373
54/63 [========================>.....] - ETA: 0s - loss: 0.0372
56/63 [=========================>....] - ETA: 0s - loss: 0.0371
58/63 [==========================>...] - ETA: 0s - loss: 0.0370
59/63 [===========================>..] - ETA: 0s - loss: 0.0370
61/63 [============================>.] - ETA: 0s - loss: 0.0369
63/63 [==============================] - ETA: 0s - loss: 0.0368
63/63 [==============================] - 3s 53ms/step - loss: 0.0367
Epoch 3/50

 1/63 [..............................] - ETA: 3s - loss: 0.0297
 2/63 [..............................] - ETA: 3s - loss: 0.0273
 3/63 [>.............................] - ETA: 3s - loss: 0.0269
 4/63 [>.............................] - ETA: 3s - loss: 0.0263
 5/63 [=>............................] - ETA: 2s - loss: 0.0266
 6/63 [=>............................] - ETA: 2s - loss: 0.0266
 7/63 [==>...........................] - ETA: 2s - loss: 0.0265
 9/63 [===>..........................] - ETA: 2s - loss: 0.0265
11/63 [====>.........................] - ETA: 2s - loss: 0.0264
13/63 [=====>........................] - ETA: 2s - loss: 0.0264
15/63 [======>.......................] - ETA: 2s - loss: 0.0264
17/63 [=======>......................] - ETA: 2s - loss: 0.0264
19/63 [========>.....................] - ETA: 1s - loss: 0.0264
21/63 [=========>....................] - ETA: 1s - loss: 0.0265
23/63 [=========>....................] - ETA: 1s - loss: 0.0265
25/63 [==========>...................] - ETA: 1s - loss: 0.0265
27/63 [===========>..................] - ETA: 1s - loss: 0.0266
29/63 [============>.................] - ETA: 1s - loss: 0.0266
31/63 [=============>................] - ETA: 1s - loss: 0.0266
33/63 [==============>...............] - ETA: 1s - loss: 0.0266
35/63 [===============>..............] - ETA: 1s - loss: 0.0266
37/63 [================>.............] - ETA: 1s - loss: 0.0267
39/63 [=================>............] - ETA: 0s - loss: 0.0267
41/63 [==================>...........] - ETA: 0s - loss: 0.0267
43/63 [===================>..........] - ETA: 0s - loss: 0.0267
45/63 [====================>.........] - ETA: 0s - loss: 0.0267
47/63 [=====================>........] - ETA: 0s - loss: 0.0267
49/63 [======================>.......] - ETA: 0s - loss: 0.0267
51/63 [=======================>......] - ETA: 0s - loss: 0.0267
53/63 [========================>.....] - ETA: 0s - loss: 0.0267
55/63 [=========================>....] - ETA: 0s - loss: 0.0267
57/63 [==========================>...] - ETA: 0s - loss: 0.0267
59/63 [===========================>..] - ETA: 0s - loss: 0.0268
61/63 [============================>.] - ETA: 0s - loss: 0.0268
63/63 [==============================] - ETA: 0s - loss: 0.0268
63/63 [==============================] - 2s 39ms/step - loss: 0.0268
Epoch 4/50

 1/63 [..............................] - ETA: 2s - loss: 0.0254
 3/63 [>.............................] - ETA: 2s - loss: 0.0258
 4/63 [>.............................] - ETA: 2s - loss: 0.0267
 6/63 [=>............................] - ETA: 2s - loss: 0.0271
 7/63 [==>...........................] - ETA: 2s - loss: 0.0270
 9/63 [===>..........................] - ETA: 2s - loss: 0.0269
11/63 [====>.........................] - ETA: 2s - loss: 0.0271
13/63 [=====>........................] - ETA: 2s - loss: 0.0273
15/63 [======>.......................] - ETA: 2s - loss: 0.0274
17/63 [=======>......................] - ETA: 1s - loss: 0.0274
19/63 [========>.....................] - ETA: 1s - loss: 0.0274
21/63 [=========>....................] - ETA: 1s - loss: 0.0273
23/63 [=========>....................] - ETA: 1s - loss: 0.0273
25/63 [==========>...................] - ETA: 1s - loss: 0.0272
27/63 [===========>..................] - ETA: 1s - loss: 0.0272
29/63 [============>.................] - ETA: 1s - loss: 0.0272
31/63 [=============>................] - ETA: 1s - loss: 0.0272
33/63 [==============>...............] - ETA: 1s - loss: 0.0272
35/63 [===============>..............] - ETA: 1s - loss: 0.0272
37/63 [================>.............] - ETA: 1s - loss: 0.0272
39/63 [=================>............] - ETA: 0s - loss: 0.0272
41/63 [==================>...........] - ETA: 0s - loss: 0.0272
43/63 [===================>..........] - ETA: 0s - loss: 0.0272
45/63 [====================>.........] - ETA: 0s - loss: 0.0272
47/63 [=====================>........] - ETA: 0s - loss: 0.0272
49/63 [======================>.......] - ETA: 0s - loss: 0.0272
51/63 [=======================>......] - ETA: 0s - loss: 0.0271
53/63 [========================>.....] - ETA: 0s - loss: 0.0271
55/63 [=========================>....] - ETA: 0s - loss: 0.0271
57/63 [==========================>...] - ETA: 0s - loss: 0.0271
59/63 [===========================>..] - ETA: 0s - loss: 0.0271
61/63 [============================>.] - ETA: 0s - loss: 0.0271
63/63 [==============================] - ETA: 0s - loss: 0.0270
63/63 [==============================] - 2s 37ms/step - loss: 0.0270
Epoch 5/50

 1/63 [..............................] - ETA: 2s - loss: 0.0151
 3/63 [>.............................] - ETA: 2s - loss: 0.0184
 5/63 [=>............................] - ETA: 2s - loss: 0.0208
 7/63 [==>...........................] - ETA: 1s - loss: 0.0221
 9/63 [===>..........................] - ETA: 1s - loss: 0.0229
11/63 [====>.........................] - ETA: 1s - loss: 0.0233
13/63 [=====>........................] - ETA: 1s - loss: 0.0236
15/63 [======>.......................] - ETA: 1s - loss: 0.0238
17/63 [=======>......................] - ETA: 1s - loss: 0.0239
19/63 [========>.....................] - ETA: 1s - loss: 0.0241
21/63 [=========>....................] - ETA: 1s - loss: 0.0243
23/63 [=========>....................] - ETA: 1s - loss: 0.0244
25/63 [==========>...................] - ETA: 1s - loss: 0.0245
27/63 [===========>..................] - ETA: 1s - loss: 0.0246
29/63 [============>.................] - ETA: 1s - loss: 0.0246
31/63 [=============>................] - ETA: 1s - loss: 0.0247
33/63 [==============>...............] - ETA: 1s - loss: 0.0247
35/63 [===============>..............] - ETA: 1s - loss: 0.0248
37/63 [================>.............] - ETA: 0s - loss: 0.0248
39/63 [=================>............] - ETA: 0s - loss: 0.0248
41/63 [==================>...........] - ETA: 0s - loss: 0.0249
43/63 [===================>..........] - ETA: 0s - loss: 0.0249
45/63 [====================>.........] - ETA: 0s - loss: 0.0249
47/63 [=====================>........] - ETA: 0s - loss: 0.0249
49/63 [======================>.......] - ETA: 0s - loss: 0.0249
51/63 [=======================>......] - ETA: 0s - loss: 0.0249
53/63 [========================>.....] - ETA: 0s - loss: 0.0249
55/63 [=========================>....] - ETA: 0s - loss: 0.0249
57/63 [==========================>...] - ETA: 0s - loss: 0.0249
59/63 [===========================>..] - ETA: 0s - loss: 0.0249
61/63 [============================>.] - ETA: 0s - loss: 0.0249
63/63 [==============================] - ETA: 0s - loss: 0.0249
63/63 [==============================] - 2s 38ms/step - loss: 0.0249
Epoch 6/50

 1/63 [..............................] - ETA: 2s - loss: 0.0197
 3/63 [>.............................] - ETA: 2s - loss: 0.0207
 5/63 [=>............................] - ETA: 2s - loss: 0.0223
 7/63 [==>...........................] - ETA: 2s - loss: 0.0228
 9/63 [===>..........................] - ETA: 2s - loss: 0.0232
11/63 [====>.........................] - ETA: 2s - loss: 0.0236
13/63 [=====>........................] - ETA: 2s - loss: 0.0239
15/63 [======>.......................] - ETA: 1s - loss: 0.0241
17/63 [=======>......................] - ETA: 1s - loss: 0.0243
19/63 [========>.....................] - ETA: 1s - loss: 0.0244
21/63 [=========>....................] - ETA: 1s - loss: 0.0245
23/63 [=========>....................] - ETA: 1s - loss: 0.0247
24/63 [==========>...................] - ETA: 1s - loss: 0.0247
26/63 [===========>..................] - ETA: 1s - loss: 0.0248
28/63 [============>.................] - ETA: 1s - loss: 0.0248
30/63 [=============>................] - ETA: 1s - loss: 0.0249
32/63 [==============>...............] - ETA: 1s - loss: 0.0249
34/63 [===============>..............] - ETA: 1s - loss: 0.0249
36/63 [================>.............] - ETA: 1s - loss: 0.0249
38/63 [=================>............] - ETA: 1s - loss: 0.0250
40/63 [==================>...........] - ETA: 0s - loss: 0.0250
42/63 [===================>..........] - ETA: 0s - loss: 0.0251
44/63 [===================>..........] - ETA: 0s - loss: 0.0251
46/63 [====================>.........] - ETA: 0s - loss: 0.0251
48/63 [=====================>........] - ETA: 0s - loss: 0.0251
50/63 [======================>.......] - ETA: 0s - loss: 0.0251
51/63 [=======================>......] - ETA: 0s - loss: 0.0251
53/63 [========================>.....] - ETA: 0s - loss: 0.0251
55/63 [=========================>....] - ETA: 0s - loss: 0.0251
57/63 [==========================>...] - ETA: 0s - loss: 0.0251
59/63 [===========================>..] - ETA: 0s - loss: 0.0251
61/63 [============================>.] - ETA: 0s - loss: 0.0251
63/63 [==============================] - ETA: 0s - loss: 0.0251
63/63 [==============================] - 3s 44ms/step - loss: 0.0251
Epoch 7/50

 1/63 [..............................] - ETA: 2s - loss: 0.0234
 3/63 [>.............................] - ETA: 2s - loss: 0.0231
 5/63 [=>............................] - ETA: 2s - loss: 0.0240
 7/63 [==>...........................] - ETA: 2s - loss: 0.0241
 9/63 [===>..........................] - ETA: 2s - loss: 0.0241
11/63 [====>.........................] - ETA: 2s - loss: 0.0243
13/63 [=====>........................] - ETA: 2s - loss: 0.0243
15/63 [======>.......................] - ETA: 2s - loss: 0.0241
17/63 [=======>......................] - ETA: 1s - loss: 0.0240
19/63 [========>.....................] - ETA: 1s - loss: 0.0239
21/63 [=========>....................] - ETA: 1s - loss: 0.0238
23/63 [=========>....................] - ETA: 1s - loss: 0.0238
25/63 [==========>...................] - ETA: 1s - loss: 0.0237
27/63 [===========>..................] - ETA: 1s - loss: 0.0236
29/63 [============>.................] - ETA: 1s - loss: 0.0236
31/63 [=============>................] - ETA: 1s - loss: 0.0235
33/63 [==============>...............] - ETA: 1s - loss: 0.0235
35/63 [===============>..............] - ETA: 1s - loss: 0.0235
37/63 [================>.............] - ETA: 1s - loss: 0.0234
39/63 [=================>............] - ETA: 0s - loss: 0.0234
41/63 [==================>...........] - ETA: 0s - loss: 0.0234
43/63 [===================>..........] - ETA: 0s - loss: 0.0234
45/63 [====================>.........] - ETA: 0s - loss: 0.0234
47/63 [=====================>........] - ETA: 0s - loss: 0.0233
49/63 [======================>.......] - ETA: 0s - loss: 0.0233
51/63 [=======================>......] - ETA: 0s - loss: 0.0233
53/63 [========================>.....] - ETA: 0s - loss: 0.0233
55/63 [=========================>....] - ETA: 0s - loss: 0.0233
57/63 [==========================>...] - ETA: 0s - loss: 0.0233
59/63 [===========================>..] - ETA: 0s - loss: 0.0233
61/63 [============================>.] - ETA: 0s - loss: 0.0233
63/63 [==============================] - ETA: 0s - loss: 0.0233
63/63 [==============================] - 2s 38ms/step - loss: 0.0233
Epoch 8/50

 1/63 [..............................] - ETA: 2s - loss: 0.0232
 3/63 [>.............................] - ETA: 1s - loss: 0.0234
 5/63 [=>............................] - ETA: 2s - loss: 0.0231
 7/63 [==>...........................] - ETA: 1s - loss: 0.0228
 9/63 [===>..........................] - ETA: 1s - loss: 0.0226
11/63 [====>.........................] - ETA: 1s - loss: 0.0225
13/63 [=====>........................] - ETA: 1s - loss: 0.0225
15/63 [======>.......................] - ETA: 1s - loss: 0.0226
17/63 [=======>......................] - ETA: 1s - loss: 0.0227
19/63 [========>.....................] - ETA: 1s - loss: 0.0227
21/63 [=========>....................] - ETA: 1s - loss: 0.0227
23/63 [=========>....................] - ETA: 1s - loss: 0.0227
25/63 [==========>...................] - ETA: 1s - loss: 0.0227
27/63 [===========>..................] - ETA: 1s - loss: 0.0226
29/63 [============>.................] - ETA: 1s - loss: 0.0226
31/63 [=============>................] - ETA: 1s - loss: 0.0226
33/63 [==============>...............] - ETA: 1s - loss: 0.0226
35/63 [===============>..............] - ETA: 0s - loss: 0.0226
37/63 [================>.............] - ETA: 0s - loss: 0.0226
39/63 [=================>............] - ETA: 0s - loss: 0.0226
41/63 [==================>...........] - ETA: 0s - loss: 0.0226
43/63 [===================>..........] - ETA: 0s - loss: 0.0226
45/63 [====================>.........] - ETA: 0s - loss: 0.0226
47/63 [=====================>........] - ETA: 0s - loss: 0.0226
49/63 [======================>.......] - ETA: 0s - loss: 0.0225
51/63 [=======================>......] - ETA: 0s - loss: 0.0225
53/63 [========================>.....] - ETA: 0s - loss: 0.0225
55/63 [=========================>....] - ETA: 0s - loss: 0.0225
57/63 [==========================>...] - ETA: 0s - loss: 0.0225
59/63 [===========================>..] - ETA: 0s - loss: 0.0225
61/63 [============================>.] - ETA: 0s - loss: 0.0224
63/63 [==============================] - ETA: 0s - loss: 0.0224
63/63 [==============================] - 2s 35ms/step - loss: 0.0224
Epoch 9/50

 1/63 [..............................] - ETA: 2s - loss: 0.0295
 3/63 [>.............................] - ETA: 2s - loss: 0.0265
 5/63 [=>............................] - ETA: 2s - loss: 0.0257
 7/63 [==>...........................] - ETA: 2s - loss: 0.0258
 9/63 [===>..........................] - ETA: 1s - loss: 0.0255
11/63 [====>.........................] - ETA: 1s - loss: 0.0253
13/63 [=====>........................] - ETA: 1s - loss: 0.0251
15/63 [======>.......................] - ETA: 1s - loss: 0.0248
17/63 [=======>......................] - ETA: 1s - loss: 0.0246
19/63 [========>.....................] - ETA: 1s - loss: 0.0244
21/63 [=========>....................] - ETA: 1s - loss: 0.0243
23/63 [=========>....................] - ETA: 1s - loss: 0.0242
25/63 [==========>...................] - ETA: 1s - loss: 0.0241
27/63 [===========>..................] - ETA: 1s - loss: 0.0240
29/63 [============>.................] - ETA: 1s - loss: 0.0239
31/63 [=============>................] - ETA: 1s - loss: 0.0239
33/63 [==============>...............] - ETA: 1s - loss: 0.0238
35/63 [===============>..............] - ETA: 0s - loss: 0.0237
37/63 [================>.............] - ETA: 0s - loss: 0.0236
39/63 [=================>............] - ETA: 0s - loss: 0.0235
41/63 [==================>...........] - ETA: 0s - loss: 0.0235
43/63 [===================>..........] - ETA: 0s - loss: 0.0234
45/63 [====================>.........] - ETA: 0s - loss: 0.0234
47/63 [=====================>........] - ETA: 0s - loss: 0.0233
49/63 [======================>.......] - ETA: 0s - loss: 0.0232
51/63 [=======================>......] - ETA: 0s - loss: 0.0232
53/63 [========================>.....] - ETA: 0s - loss: 0.0231
55/63 [=========================>....] - ETA: 0s - loss: 0.0230
57/63 [==========================>...] - ETA: 0s - loss: 0.0230
59/63 [===========================>..] - ETA: 0s - loss: 0.0229
61/63 [============================>.] - ETA: 0s - loss: 0.0229
63/63 [==============================] - ETA: 0s - loss: 0.0228
63/63 [==============================] - 2s 37ms/step - loss: 0.0228
Epoch 10/50

 1/63 [..............................] - ETA: 2s - loss: 0.0285
 3/63 [>.............................] - ETA: 2s - loss: 0.0249
 5/63 [=>............................] - ETA: 2s - loss: 0.0245
 7/63 [==>...........................] - ETA: 2s - loss: 0.0236
 9/63 [===>..........................] - ETA: 2s - loss: 0.0228
11/63 [====>.........................] - ETA: 2s - loss: 0.0222
13/63 [=====>........................] - ETA: 2s - loss: 0.0218
15/63 [======>.......................] - ETA: 2s - loss: 0.0215
17/63 [=======>......................] - ETA: 2s - loss: 0.0214
19/63 [========>.....................] - ETA: 2s - loss: 0.0212
21/63 [=========>....................] - ETA: 1s - loss: 0.0210
