Date,Type,ticker,Price
2018-05-25,Open,DVN,40.470001220703125
2018-05-25,Closed,DVN,40.58000183105469
2018-05-29,Open,DVN,39.970001220703125
2018-05-29,Closed,DVN,40.88999938964844
2018-05-30,Open,DVN,41.18000030517578
2018-05-30,Closed,DVN,41.93000030517578
2018-05-31,Open,DVN,41.56999969482422
2018-05-31,Closed,DVN,41.56999969482422
2018-06-01,Open,DVN,41.619998931884766
2018-06-01,Closed,DVN,41.400001525878906
2018-06-04,Open,DVN,41.900001525878906
2018-06-04,Closed,DVN,40.09000015258789
2018-06-05,Open,DVN,39.63999938964844
2018-06-05,Closed,DVN,39.31999969482422
2018-06-06,Open,DVN,42.0
2018-06-06,Closed,DVN,41.5099983215332
2018-06-07,Open,DVN,41.63999938964844
2018-06-07,Closed,DVN,41.95000076293945
2018-06-08,Open,DVN,41.7400016784668
2018-06-08,Closed,DVN,42.15999984741211
2018-06-11,Open,DVN,42.220001220703125
2018-06-11,Closed,DVN,42.27000045776367
2018-06-12,Open,DVN,42.130001068115234
2018-06-12,Closed,DVN,41.93000030517578
2018-06-13,Open,DVN,41.65999984741211
2018-06-13,Closed,DVN,42.59000015258789
2018-06-14,Open,DVN,42.7599983215332
2018-06-14,Closed,DVN,41.709999084472656
2018-06-15,Open,DVN,41.36000061035156
2018-06-15,Closed,DVN,40.25
2018-06-18,Open,DVN,40.31999969482422
2018-06-18,Closed,DVN,41.099998474121094
2018-06-19,Open,DVN,40.349998474121094
2018-06-19,Closed,DVN,41.61000061035156
2018-06-20,Open,DVN,42.220001220703125
2018-06-20,Closed,DVN,42.61000061035156
2018-06-21,Open,DVN,42.279998779296875
2018-06-21,Closed,DVN,41.150001525878906
2018-06-22,Open,DVN,42.61000061035156
2018-06-22,Closed,DVN,43.279998779296875
2018-06-25,Open,DVN,42.61000061035156
2018-06-25,Closed,DVN,41.88999938964844
2018-06-26,Open,DVN,42.15999984741211
2018-06-26,Closed,DVN,42.59000015258789
2018-06-27,Open,DVN,43.13999938964844
2018-06-27,Closed,DVN,43.470001220703125
2018-06-28,Open,DVN,43.599998474121094
2018-06-28,Closed,DVN,43.58000183105469
2018-06-29,Open,DVN,43.72999954223633
2018-06-29,Closed,DVN,43.959999084472656
2018-07-02,Open,DVN,43.40999984741211
2018-07-02,Closed,DVN,43.529998779296875
2018-07-03,Open,DVN,44.20000076293945
2018-07-03,Closed,DVN,44.0
2018-07-05,Open,DVN,44.279998779296875
2018-07-05,Closed,DVN,43.9900016784668
2018-07-06,Open,DVN,43.650001525878906
2018-07-06,Closed,DVN,44.5099983215332
2018-07-09,Open,DVN,44.880001068115234
2018-07-09,Closed,DVN,45.29999923706055
2018-07-10,Open,DVN,46.0
2018-07-10,Closed,DVN,45.61000061035156
2018-07-11,Open,DVN,44.95000076293945
2018-07-11,Closed,DVN,44.119998931884766
2018-07-12,Open,DVN,44.630001068115234
2018-07-12,Closed,DVN,43.93000030517578
2018-07-13,Open,DVN,44.060001373291016
2018-07-13,Closed,DVN,44.720001220703125
2018-07-16,Open,DVN,43.939998626708984
2018-07-16,Closed,DVN,44.209999084472656
2018-07-17,Open,DVN,43.91999816894531
2018-07-17,Closed,DVN,44.08000183105469
2018-07-18,Open,DVN,43.58000183105469
2018-07-18,Closed,DVN,43.75
2018-07-19,Open,DVN,43.66999816894531
2018-07-19,Closed,DVN,44.13999938964844
2018-07-20,Open,DVN,44.40999984741211
2018-07-20,Closed,DVN,44.13999938964844
2018-07-23,Open,DVN,44.439998626708984
2018-07-23,Closed,DVN,44.209999084472656
2018-07-24,Open,DVN,44.45000076293945
2018-07-24,Closed,DVN,44.560001373291016
2018-07-25,Open,DVN,44.59000015258789
2018-07-25,Closed,DVN,45.27000045776367
2018-07-26,Open,DVN,45.439998626708984
2018-07-26,Closed,DVN,45.150001525878906
2018-07-27,Open,DVN,44.939998626708984
2018-07-27,Closed,DVN,44.54999923706055
2018-07-30,Open,DVN,45.189998626708984
2018-07-30,Closed,DVN,45.060001373291016
2018-07-31,Open,DVN,45.0
2018-07-31,Closed,DVN,45.0099983215332
2018-08-01,Open,DVN,42.5
2018-08-01,Closed,DVN,43.470001220703125
2018-08-02,Open,DVN,43.099998474121094
2018-08-02,Closed,DVN,43.939998626708984
2018-08-03,Open,DVN,43.900001525878906
2018-08-03,Closed,DVN,43.04999923706055
2018-08-06,Open,DVN,43.7599983215332
2018-08-06,Closed,DVN,43.650001525878906
2018-08-07,Open,DVN,44.2400016784668
2018-08-07,Closed,DVN,43.45000076293945
2018-08-08,Open,DVN,43.119998931884766
2018-08-08,Closed,DVN,42.66999816894531
2018-08-09,Open,DVN,42.83000183105469
2018-08-09,Closed,DVN,42.06999969482422
2018-08-10,Open,DVN,41.88999938964844
2018-08-10,Closed,DVN,42.84000015258789
2018-08-13,Open,DVN,42.52000045776367
2018-08-13,Closed,DVN,42.06999969482422
2018-08-14,Open,DVN,42.650001525878906
2018-08-14,Closed,DVN,42.40999984741211
2018-08-15,Open,DVN,42.06999969482422
2018-08-15,Closed,DVN,40.47999954223633
2018-08-16,Open,DVN,40.619998931884766
2018-08-16,Closed,DVN,40.68000030517578
2018-08-17,Open,DVN,40.900001525878906
2018-08-17,Closed,DVN,40.599998474121094
2018-08-20,Open,DVN,40.529998779296875
2018-08-20,Closed,DVN,41.040000915527344
2018-08-21,Open,DVN,41.5
2018-08-21,Closed,DVN,41.849998474121094
2018-08-22,Open,DVN,42.369998931884766
2018-08-22,Closed,DVN,42.709999084472656
2018-08-23,Open,DVN,42.45000076293945
2018-08-23,Closed,DVN,42.52000045776367
2018-08-24,Open,DVN,43.0
2018-08-24,Closed,DVN,42.65999984741211
2018-08-27,Open,DVN,42.65999984741211
2018-08-27,Closed,DVN,42.880001068115234
2018-08-28,Open,DVN,42.70000076293945
2018-08-28,Closed,DVN,42.5099983215332
2018-08-29,Open,DVN,42.900001525878906
2018-08-29,Closed,DVN,42.959999084472656
2018-08-30,Open,DVN,43.08000183105469
2018-08-30,Closed,DVN,43.130001068115234
2018-08-31,Open,DVN,42.880001068115234
2018-08-31,Closed,DVN,42.93000030517578
2018-09-04,Open,DVN,43.060001373291016
2018-09-04,Closed,DVN,42.349998474121094
2018-09-05,Open,DVN,42.060001373291016
2018-09-05,Closed,DVN,41.709999084472656
2018-09-06,Open,DVN,41.459999084472656
2018-09-06,Closed,DVN,40.630001068115234
2018-09-07,Open,DVN,40.220001220703125
2018-09-07,Closed,DVN,40.470001220703125
2018-09-10,Open,DVN,40.790000915527344
2018-09-10,Closed,DVN,40.5099983215332
2018-09-11,Open,DVN,40.310001373291016
2018-09-11,Closed,DVN,41.4900016784668
2018-09-12,Open,DVN,42.04999923706055
2018-09-12,Closed,DVN,41.95000076293945
2018-09-13,Open,DVN,41.58000183105469
2018-09-13,Closed,DVN,40.880001068115234
2018-09-14,Open,DVN,40.86000061035156
2018-09-14,Closed,DVN,39.66999816894531
2018-09-17,Open,DVN,39.880001068115234
2018-09-17,Closed,DVN,38.810001373291016
2018-09-18,Open,DVN,39.25
2018-09-18,Closed,DVN,39.33000183105469
2018-09-19,Open,DVN,39.349998474121094
2018-09-19,Closed,DVN,39.869998931884766
2018-09-20,Open,DVN,40.220001220703125
2018-09-20,Closed,DVN,40.11000061035156
2018-09-21,Open,DVN,40.11000061035156
2018-09-21,Closed,DVN,40.54999923706055
2018-09-24,Open,DVN,41.189998626708984
2018-09-24,Closed,DVN,41.54999923706055
2018-09-25,Open,DVN,41.869998931884766
2018-09-25,Closed,DVN,41.40999984741211
2018-09-26,Open,DVN,40.900001525878906
2018-09-26,Closed,DVN,39.68000030517578
2018-09-27,Open,DVN,40.18000030517578
2018-09-27,Closed,DVN,39.380001068115234
2018-09-28,Open,DVN,39.369998931884766
2018-09-28,Closed,DVN,39.939998626708984
2018-10-01,Open,DVN,40.02000045776367
2018-10-01,Closed,DVN,40.20000076293945
2018-10-02,Open,DVN,40.54999923706055
2018-10-02,Closed,DVN,39.86000061035156
2018-10-03,Open,DVN,39.880001068115234
2018-10-03,Closed,DVN,40.650001525878906
2018-10-04,Open,DVN,40.38999938964844
2018-10-04,Closed,DVN,40.13999938964844
2018-10-05,Open,DVN,40.189998626708984
2018-10-05,Closed,DVN,40.040000915527344
2018-10-08,Open,DVN,39.70000076293945
2018-10-08,Closed,DVN,38.779998779296875
2018-10-09,Open,DVN,38.810001373291016
2018-10-09,Closed,DVN,39.5099983215332
2018-10-10,Open,DVN,39.400001525878906
2018-10-10,Closed,DVN,37.29999923706055
2018-10-11,Open,DVN,36.970001220703125
2018-10-11,Closed,DVN,36.040000915527344
2018-10-12,Open,DVN,36.849998474121094
2018-10-12,Closed,DVN,36.630001068115234
2018-10-15,Open,DVN,36.90999984741211
2018-10-15,Closed,DVN,36.11000061035156
2018-10-16,Open,DVN,36.959999084472656
2018-10-16,Closed,DVN,37.08000183105469
2018-10-17,Open,DVN,36.7599983215332
2018-10-17,Closed,DVN,36.0
2018-10-18,Open,DVN,35.33000183105469
2018-10-18,Closed,DVN,35.099998474121094
2018-10-19,Open,DVN,35.2400016784668
2018-10-19,Closed,DVN,34.939998626708984
2018-10-22,Open,DVN,34.86000061035156
2018-10-22,Closed,DVN,34.869998931884766
2018-10-23,Open,DVN,33.9900016784668
2018-10-23,Closed,DVN,33.72999954223633
2018-10-24,Open,DVN,34.220001220703125
2018-10-24,Closed,DVN,32.130001068115234
2018-10-25,Open,DVN,32.58000183105469
2018-10-25,Closed,DVN,32.849998474121094
2018-10-26,Open,DVN,32.18000030517578
2018-10-26,Closed,DVN,32.380001068115234
2018-10-29,Open,DVN,32.59000015258789
2018-10-29,Closed,DVN,30.979999542236328
2018-10-30,Open,DVN,30.760000228881836
2018-10-30,Closed,DVN,32.31999969482422
2018-10-31,Open,DVN,32.77000045776367
2018-10-31,Closed,DVN,32.400001525878906
2018-11-01,Open,DVN,32.529998779296875
2018-11-01,Closed,DVN,32.86000061035156
2018-11-02,Open,DVN,32.9900016784668
2018-11-02,Closed,DVN,32.279998779296875
2018-11-05,Open,DVN,32.84000015258789
2018-11-05,Closed,DVN,33.099998474121094
2018-11-06,Open,DVN,33.2599983215332
2018-11-06,Closed,DVN,32.93000030517578
2018-11-07,Open,DVN,33.45000076293945
2018-11-07,Closed,DVN,33.86000061035156
2018-11-08,Open,DVN,33.650001525878906
2018-11-08,Closed,DVN,32.720001220703125
2018-11-09,Open,DVN,32.060001373291016
2018-11-09,Closed,DVN,33.0099983215332
2018-11-12,Open,DVN,33.4900016784668
2018-11-12,Closed,DVN,31.549999237060547
2018-11-13,Open,DVN,31.3700008392334
2018-11-13,Closed,DVN,30.899999618530273
2018-11-14,Open,DVN,31.729999542236328
2018-11-14,Closed,DVN,30.540000915527344
2018-11-15,Open,DVN,30.389999389648438
2018-11-15,Closed,DVN,30.6200008392334
2018-11-16,Open,DVN,30.610000610351562
2018-11-16,Closed,DVN,29.559999465942383
2018-11-19,Open,DVN,29.399999618530273
2018-11-19,Closed,DVN,29.6200008392334
2018-11-20,Open,DVN,28.84000015258789
2018-11-20,Closed,DVN,27.440000534057617
2018-11-21,Open,DVN,27.739999771118164
2018-11-21,Closed,DVN,28.530000686645508
2018-11-23,Open,DVN,27.3700008392334
2018-11-23,Closed,DVN,26.90999984741211
2018-11-26,Open,DVN,27.290000915527344
2018-11-26,Closed,DVN,27.1299991607666
2018-11-27,Open,DVN,27.09000015258789
2018-11-27,Closed,DVN,26.610000610351562
2018-11-28,Open,DVN,26.559999465942383
2018-11-28,Closed,DVN,26.8700008392334
2018-11-29,Open,DVN,26.959999084472656
2018-11-29,Closed,DVN,26.90999984741211
2018-11-30,Open,DVN,26.510000228881836
2018-11-30,Closed,DVN,27.030000686645508
2018-12-03,Open,DVN,28.360000610351562
2018-12-03,Closed,DVN,28.770000457763672
2018-12-04,Open,DVN,28.770000457763672
2018-12-04,Closed,DVN,28.170000076293945
2018-12-06,Open,DVN,27.260000228881836
2018-12-06,Closed,DVN,27.75
2018-12-07,Open,DVN,28.270000457763672
2018-12-07,Closed,DVN,27.200000762939453
2018-12-10,Open,DVN,26.559999465942383
2018-12-10,Closed,DVN,26.270000457763672
2018-12-11,Open,DVN,26.709999084472656
2018-12-11,Closed,DVN,26.75
2018-12-12,Open,DVN,27.209999084472656
2018-12-12,Closed,DVN,27.280000686645508
2018-12-13,Open,DVN,27.100000381469727
2018-12-13,Closed,DVN,26.8700008392334
2018-12-14,Open,DVN,26.510000228881836
2018-12-14,Closed,DVN,25.84000015258789
2018-12-17,Open,DVN,25.68000030517578
2018-12-17,Closed,DVN,25.510000228881836
2018-12-18,Open,DVN,25.459999084472656
2018-12-18,Closed,DVN,24.40999984741211
2018-12-19,Open,DVN,24.6200008392334
2018-12-19,Closed,DVN,23.850000381469727
2018-12-20,Open,DVN,23.31999969482422
2018-12-20,Closed,DVN,22.510000228881836
2018-12-21,Open,DVN,22.450000762939453
2018-12-21,Closed,DVN,21.90999984741211
2018-12-24,Open,DVN,21.610000610351562
2018-12-24,Closed,DVN,20.979999542236328
2018-12-26,Open,DVN,21.1200008392334
2018-12-26,Closed,DVN,22.709999084472656
2018-12-27,Open,DVN,22.229999542236328
2018-12-27,Closed,DVN,22.899999618530273
2018-12-28,Open,DVN,22.979999542236328
2018-12-28,Closed,DVN,22.459999084472656
2018-12-31,Open,DVN,22.65999984741211
2018-12-31,Closed,DVN,22.540000915527344
2019-01-02,Open,DVN,21.940000534057617
2019-01-02,Closed,DVN,23.209999084472656
2019-01-03,Open,DVN,23.25
2019-01-03,Closed,DVN,23.520000457763672
2019-01-04,Open,DVN,24.139999389648438
2019-01-04,Closed,DVN,24.56999969482422
2019-01-07,Open,DVN,24.739999771118164
2019-01-07,Closed,DVN,25.350000381469727
2019-01-08,Open,DVN,25.68000030517578
2019-01-08,Closed,DVN,25.549999237060547
2019-01-09,Open,DVN,25.940000534057617
2019-01-09,Closed,DVN,25.829999923706055
2019-01-10,Open,DVN,25.56999969482422
2019-01-10,Closed,DVN,26.290000915527344
2019-01-11,Open,DVN,25.799999237060547
2019-01-11,Closed,DVN,26.360000610351562
2019-01-14,Open,DVN,25.8700008392334
2019-01-14,Closed,DVN,26.170000076293945
2019-01-15,Open,DVN,26.399999618530273
2019-01-15,Closed,DVN,26.399999618530273
2019-01-16,Open,DVN,26.170000076293945
2019-01-16,Closed,DVN,25.889999389648438
2019-01-17,Open,DVN,25.59000015258789
2019-01-17,Closed,DVN,26.389999389648438
2019-01-18,Open,DVN,26.709999084472656
2019-01-18,Closed,DVN,27.139999389648438
2019-01-22,Open,DVN,26.739999771118164
2019-01-22,Closed,DVN,26.6299991607666
2019-01-23,Open,DVN,26.81999969482422
2019-01-23,Closed,DVN,26.31999969482422
2019-01-24,Open,DVN,26.229999542236328
2019-01-24,Closed,DVN,26.600000381469727
2019-01-25,Open,DVN,26.899999618530273
2019-01-25,Closed,DVN,27.25
2019-01-28,Open,DVN,26.84000015258789
2019-01-28,Closed,DVN,26.5
2019-01-29,Open,DVN,26.84000015258789
2019-01-29,Closed,DVN,26.850000381469727
2019-01-30,Open,DVN,27.020000457763672
2019-01-30,Closed,DVN,27.670000076293945
2019-01-31,Open,DVN,27.81999969482422
2019-01-31,Closed,DVN,26.649999618530273
2019-02-01,Open,DVN,26.81999969482422
2019-02-01,Closed,DVN,27.010000228881836
2019-02-04,Open,DVN,26.709999084472656
2019-02-04,Closed,DVN,27.15999984741211
2019-02-05,Open,DVN,27.06999969482422
2019-02-05,Closed,DVN,26.860000610351562
2019-02-06,Open,DVN,26.709999084472656
2019-02-06,Closed,DVN,26.780000686645508
2019-02-07,Open,DVN,26.510000228881836
2019-02-07,Closed,DVN,25.299999237060547
2019-02-08,Open,DVN,25.299999237060547
2019-02-08,Closed,DVN,24.920000076293945
2019-02-11,Open,DVN,24.700000762939453
2019-02-11,Closed,DVN,25.440000534057617
2019-02-12,Open,DVN,25.8799991607666
2019-02-12,Closed,DVN,25.959999084472656
2019-02-13,Open,DVN,26.1200008392334
2019-02-13,Closed,DVN,26.90999984741211
2019-02-14,Open,DVN,26.799999237060547
2019-02-14,Closed,DVN,27.329999923706055
2019-02-15,Open,DVN,27.719999313354492
2019-02-15,Closed,DVN,28.420000076293945
2019-02-19,Open,DVN,28.09000015258789
2019-02-19,Closed,DVN,28.309999465942383
2019-02-20,Open,DVN,30.8799991607666
2019-02-20,Closed,DVN,30.270000457763672
2019-02-21,Open,DVN,30.459999084472656
2019-02-21,Closed,DVN,29.850000381469727
2019-02-22,Open,DVN,30.100000381469727
2019-02-22,Closed,DVN,29.649999618530273
2019-02-25,Open,DVN,29.510000228881836
2019-02-25,Closed,DVN,29.489999771118164
2019-02-26,Open,DVN,29.489999771118164
2019-02-26,Closed,DVN,29.59000015258789
2019-02-27,Open,DVN,29.8799991607666
2019-02-27,Closed,DVN,29.8799991607666
2019-02-28,Open,DVN,29.899999618530273
2019-02-28,Closed,DVN,29.510000228881836
2019-03-01,Open,DVN,29.450000762939453
2019-03-01,Closed,DVN,30.149999618530273
2019-03-04,Open,DVN,30.299999237060547
2019-03-04,Closed,DVN,29.440000534057617
2019-03-05,Open,DVN,29.479999542236328
2019-03-05,Closed,DVN,29.270000457763672
2019-03-06,Open,DVN,29.0
2019-03-06,Closed,DVN,28.719999313354492
2019-03-07,Open,DVN,28.760000228881836
2019-03-07,Closed,DVN,28.059999465942383
2019-03-08,Open,DVN,27.459999084472656
2019-03-08,Closed,DVN,26.709999084472656
2019-03-11,Open,DVN,27.020000457763672
2019-03-11,Closed,DVN,27.799999237060547
2019-03-12,Open,DVN,28.030000686645508
2019-03-12,Closed,DVN,28.760000228881836
2019-03-13,Open,DVN,29.15999984741211
2019-03-13,Closed,DVN,29.329999923706055
2019-03-14,Open,DVN,29.239999771118164
2019-03-14,Closed,DVN,29.5
2019-03-15,Open,DVN,29.299999237060547
2019-03-15,Closed,DVN,29.639999389648438
2019-03-18,Open,DVN,29.850000381469727
2019-03-18,Closed,DVN,30.510000228881836
2019-03-19,Open,DVN,30.760000228881836
2019-03-19,Closed,DVN,30.239999771118164
2019-03-20,Open,DVN,30.1299991607666
2019-03-20,Closed,DVN,31.25
2019-03-21,Open,DVN,31.260000228881836
2019-03-21,Closed,DVN,31.649999618530273
2019-03-22,Open,DVN,31.43000030517578
2019-03-22,Closed,DVN,30.34000015258789
2019-03-25,Open,DVN,30.34000015258789
2019-03-25,Closed,DVN,30.81999969482422
2019-03-26,Open,DVN,31.489999771118164
2019-03-26,Closed,DVN,31.600000381469727
2019-03-27,Open,DVN,31.479999542236328
2019-03-27,Closed,DVN,31.329999923706055
2019-03-28,Open,DVN,30.969999313354492
2019-03-28,Closed,DVN,31.8799991607666
2019-03-29,Open,DVN,32.349998474121094
2019-03-29,Closed,DVN,31.559999465942383
2019-04-01,Open,DVN,31.920000076293945
2019-04-01,Closed,DVN,31.540000915527344
2019-04-02,Open,DVN,31.600000381469727
2019-04-02,Closed,DVN,31.209999084472656
2019-04-03,Open,DVN,31.3799991607666
2019-04-03,Closed,DVN,30.709999084472656
2019-04-04,Open,DVN,30.799999237060547
2019-04-04,Closed,DVN,31.010000228881836
2019-04-05,Open,DVN,31.15999984741211
2019-04-05,Closed,DVN,32.20000076293945
2019-04-08,Open,DVN,32.38999938964844
2019-04-08,Closed,DVN,32.029998779296875
2019-04-09,Open,DVN,31.84000015258789
2019-04-09,Closed,DVN,31.059999465942383
2019-04-10,Open,DVN,31.260000228881836
2019-04-10,Closed,DVN,31.399999618530273
2019-04-11,Open,DVN,31.190000534057617
2019-04-11,Closed,DVN,31.18000030517578
2019-04-12,Open,DVN,32.9900016784668
2019-04-12,Closed,DVN,33.47999954223633
2019-04-15,Open,DVN,33.22999954223633
2019-04-15,Closed,DVN,32.56999969482422
2019-04-16,Open,DVN,32.75
2019-04-16,Closed,DVN,32.83000183105469
2019-04-17,Open,DVN,33.099998474121094
2019-04-17,Closed,DVN,33.209999084472656
2019-04-18,Open,DVN,33.27000045776367
2019-04-18,Closed,DVN,33.54999923706055
2019-04-22,Open,DVN,34.099998474121094
2019-04-22,Closed,DVN,35.15999984741211
2019-04-23,Open,DVN,35.27000045776367
2019-04-23,Closed,DVN,34.599998474121094
2019-04-24,Open,DVN,34.88999938964844
2019-04-24,Closed,DVN,34.4900016784668
2019-04-25,Open,DVN,34.31999969482422
2019-04-25,Closed,DVN,33.540000915527344
2019-04-26,Open,DVN,33.15999984741211
2019-04-26,Closed,DVN,32.689998626708984
2019-04-29,Open,DVN,32.529998779296875
2019-04-29,Closed,DVN,32.720001220703125
2019-04-30,Open,DVN,33.119998931884766
2019-04-30,Closed,DVN,32.13999938964844
2019-05-01,Open,DVN,33.0
2019-05-01,Closed,DVN,31.84000015258789
2019-05-02,Open,DVN,31.170000076293945
2019-05-02,Closed,DVN,30.920000076293945
2019-05-03,Open,DVN,31.139999389648438
2019-05-03,Closed,DVN,31.260000228881836
2019-05-06,Open,DVN,30.8700008392334
2019-05-06,Closed,DVN,31.489999771118164
2019-05-07,Open,DVN,31.049999237060547
2019-05-07,Closed,DVN,31.049999237060547
2019-05-08,Open,DVN,30.899999618530273
2019-05-08,Closed,DVN,31.530000686645508
2019-05-09,Open,DVN,31.1299991607666
2019-05-09,Closed,DVN,31.25
2019-05-10,Open,DVN,31.110000610351562
2019-05-10,Closed,DVN,31.309999465942383
2019-05-13,Open,DVN,31.0
2019-05-13,Closed,DVN,29.920000076293945
2019-05-14,Open,DVN,30.15999984741211
2019-05-14,Closed,DVN,30.760000228881836
2019-05-15,Open,DVN,30.3700008392334
2019-05-15,Closed,DVN,30.93000030517578
2019-05-16,Open,DVN,31.34000015258789
2019-05-16,Closed,DVN,31.299999237060547
2019-05-17,Open,DVN,30.860000610351562
2019-05-17,Closed,DVN,30.610000610351562
2019-05-20,Open,DVN,30.59000015258789
2019-05-20,Closed,DVN,30.030000686645508
2019-05-21,Open,DVN,30.290000915527344
2019-05-21,Closed,DVN,31.1200008392334
2019-05-22,Open,DVN,30.670000076293945
2019-05-22,Closed,DVN,29.309999465942383
2019-05-23,Open,DVN,28.709999084472656
2019-05-23,Closed,DVN,27.170000076293945
2019-05-24,Open,DVN,27.479999542236328
2019-05-24,Closed,DVN,26.989999771118164
2019-05-28,Open,DVN,27.139999389648438
2019-05-28,Closed,DVN,26.600000381469727
2019-05-29,Open,DVN,26.1200008392334
2019-05-29,Closed,DVN,26.850000381469727
2019-05-30,Open,DVN,26.760000228881836
2019-05-30,Closed,DVN,25.780000686645508
2019-05-31,Open,DVN,25.40999984741211
2019-05-31,Closed,DVN,25.15999984741211
2019-06-03,Open,DVN,25.329999923706055
2019-06-03,Closed,DVN,25.510000228881836
2019-06-04,Open,DVN,25.829999923706055
2019-06-04,Closed,DVN,25.989999771118164
2019-06-05,Open,DVN,25.90999984741211
2019-06-05,Closed,DVN,25.479999542236328
2019-06-06,Open,DVN,25.639999389648438
2019-06-06,Closed,DVN,25.6299991607666
2019-06-07,Open,DVN,25.729999542236328
2019-06-07,Closed,DVN,25.690000534057617
2019-06-10,Open,DVN,25.809999465942383
2019-06-10,Closed,DVN,26.1200008392334
2019-06-11,Open,DVN,26.40999984741211
2019-06-11,Closed,DVN,26.100000381469727
2019-06-12,Open,DVN,25.739999771118164
2019-06-12,Closed,DVN,25.479999542236328
2019-06-13,Open,DVN,25.739999771118164
2019-06-13,Closed,DVN,26.1200008392334
2019-06-14,Open,DVN,26.049999237060547
2019-06-14,Closed,DVN,25.770000457763672
2019-06-17,Open,DVN,25.520000457763672
2019-06-17,Closed,DVN,26.399999618530273
2019-06-18,Open,DVN,26.56999969482422
2019-06-18,Closed,DVN,26.899999618530273
2019-06-19,Open,DVN,26.850000381469727
2019-06-19,Closed,DVN,26.90999984741211
2019-06-20,Open,DVN,27.649999618530273
2019-06-20,Closed,DVN,28.06999969482422
2019-06-21,Open,DVN,28.239999771118164
2019-06-21,Closed,DVN,28.239999771118164
2019-06-24,Open,DVN,28.219999313354492
2019-06-24,Closed,DVN,27.920000076293945
2019-06-25,Open,DVN,27.809999465942383
2019-06-25,Closed,DVN,27.920000076293945
2019-06-26,Open,DVN,28.469999313354492
2019-06-26,Closed,DVN,28.729999542236328
2019-06-27,Open,DVN,28.729999542236328
2019-06-27,Closed,DVN,28.299999237060547
2019-06-28,Open,DVN,28.3700008392334
2019-06-28,Closed,DVN,28.520000457763672
2019-07-01,Open,DVN,29.1200008392334
2019-07-01,Closed,DVN,28.899999618530273
2019-07-02,Open,DVN,28.729999542236328
2019-07-02,Closed,DVN,27.540000915527344
2019-07-03,Open,DVN,27.75
2019-07-03,Closed,DVN,27.520000457763672
2019-07-05,Open,DVN,27.440000534057617
2019-07-05,Closed,DVN,27.899999618530273
2019-07-08,Open,DVN,27.709999084472656
2019-07-08,Closed,DVN,27.940000534057617
2019-07-09,Open,DVN,27.84000015258789
2019-07-09,Closed,DVN,28.079999923706055
2019-07-10,Open,DVN,28.40999984741211
2019-07-10,Closed,DVN,28.84000015258789
2019-07-11,Open,DVN,28.860000610351562
2019-07-11,Closed,DVN,28.65999984741211
2019-07-12,Open,DVN,28.719999313354492
2019-07-12,Closed,DVN,28.649999618530273
2019-07-15,Open,DVN,28.75
2019-07-15,Closed,DVN,27.649999618530273
2019-07-16,Open,DVN,27.6299991607666
2019-07-16,Closed,DVN,26.799999237060547
2019-07-17,Open,DVN,26.770000457763672
2019-07-17,Closed,DVN,25.93000030517578
2019-07-18,Open,DVN,25.780000686645508
2019-07-18,Closed,DVN,25.700000762939453
2019-07-19,Open,DVN,25.760000228881836
2019-07-19,Closed,DVN,26.34000015258789
2019-07-22,Open,DVN,26.389999389648438
2019-07-22,Closed,DVN,26.40999984741211
2019-07-23,Open,DVN,25.920000076293945
2019-07-23,Closed,DVN,26.209999084472656
2019-07-24,Open,DVN,26.229999542236328
2019-07-24,Closed,DVN,26.510000228881836
2019-07-25,Open,DVN,26.610000610351562
2019-07-25,Closed,DVN,25.56999969482422
2019-07-26,Open,DVN,25.530000686645508
2019-07-26,Closed,DVN,25.540000915527344
2019-07-29,Open,DVN,25.350000381469727
2019-07-29,Closed,DVN,25.520000457763672
2019-07-30,Open,DVN,25.510000228881836
2019-07-30,Closed,DVN,26.8799991607666
2019-07-31,Open,DVN,26.809999465942383
2019-07-31,Closed,DVN,27.0
2019-08-01,Open,DVN,26.5
2019-08-01,Closed,DVN,25.15999984741211
2019-08-02,Open,DVN,25.260000228881836
2019-08-02,Closed,DVN,25.030000686645508
2019-08-05,Open,DVN,24.25
2019-08-05,Closed,DVN,24.059999465942383
2019-08-06,Open,DVN,24.309999465942383
2019-08-06,Closed,DVN,24.219999313354492
2019-08-07,Open,DVN,23.1299991607666
2019-08-07,Closed,DVN,24.15999984741211
2019-08-08,Open,DVN,24.510000228881836
2019-08-08,Closed,DVN,24.440000534057617
2019-08-09,Open,DVN,24.6200008392334
2019-08-09,Closed,DVN,24.049999237060547
2019-08-12,Open,DVN,23.600000381469727
2019-08-12,Closed,DVN,23.510000228881836
2019-08-13,Open,DVN,23.31999969482422
2019-08-13,Closed,DVN,23.6200008392334
2019-08-14,Open,DVN,22.899999618530273
2019-08-14,Closed,DVN,22.030000686645508
2019-08-15,Open,DVN,22.040000915527344
2019-08-15,Closed,DVN,21.6200008392334
2019-08-16,Open,DVN,21.790000915527344
2019-08-16,Closed,DVN,22.540000915527344
2019-08-19,Open,DVN,22.979999542236328
2019-08-19,Closed,DVN,23.270000457763672
2019-08-20,Open,DVN,23.200000762939453
2019-08-20,Closed,DVN,23.360000610351562
2019-08-21,Open,DVN,23.68000030517578
2019-08-21,Closed,DVN,23.3799991607666
2019-08-22,Open,DVN,23.530000686645508
2019-08-22,Closed,DVN,23.030000686645508
