Date,Type,ticker,Price
2018-02-13,Open,COG,23.84000015258789
2018-02-13,Closed,COG,23.729999542236328
2018-02-14,Open,COG,23.489999771118164
2018-02-14,Closed,COG,24.0
2018-02-15,Open,COG,24.020000457763672
2018-02-15,Closed,COG,24.049999237060547
2018-02-16,Open,COG,23.969999313354492
2018-02-16,Closed,COG,23.889999389648438
2018-02-20,Open,COG,24.149999618530273
2018-02-20,Closed,COG,23.920000076293945
2018-02-21,Open,COG,23.920000076293945
2018-02-21,Closed,COG,23.25
2018-02-22,Open,COG,23.5
2018-02-22,Closed,COG,23.8799991607666
2018-02-23,Open,COG,24.479999542236328
2018-02-23,Closed,COG,24.459999084472656
2018-02-26,Open,COG,24.760000228881836
2018-02-26,Closed,COG,24.940000534057617
2018-02-27,Open,COG,24.920000076293945
2018-02-27,Closed,COG,24.239999771118164
2018-02-28,Open,COG,24.459999084472656
2018-02-28,Closed,COG,24.15999984741211
2018-03-01,Open,COG,24.170000076293945
2018-03-01,Closed,COG,24.920000076293945
2018-03-02,Open,COG,24.8799991607666
2018-03-02,Closed,COG,25.260000228881836
2018-03-05,Open,COG,25.15999984741211
2018-03-05,Closed,COG,25.309999465942383
2018-03-06,Open,COG,25.450000762939453
2018-03-06,Closed,COG,25.190000534057617
2018-03-07,Open,COG,24.950000762939453
2018-03-07,Closed,COG,25.40999984741211
2018-03-08,Open,COG,25.549999237060547
2018-03-08,Closed,COG,24.950000762939453
2018-03-09,Open,COG,25.079999923706055
2018-03-09,Closed,COG,25.520000457763672
2018-03-12,Open,COG,25.65999984741211
2018-03-12,Closed,COG,25.520000457763672
2018-03-13,Open,COG,25.510000228881836
2018-03-13,Closed,COG,25.639999389648438
2018-03-14,Open,COG,25.690000534057617
2018-03-14,Closed,COG,25.56999969482422
2018-03-15,Open,COG,25.670000076293945
2018-03-15,Closed,COG,25.049999237060547
2018-03-16,Open,COG,25.030000686645508
2018-03-16,Closed,COG,24.989999771118164
2018-03-19,Open,COG,24.719999313354492
2018-03-19,Closed,COG,24.40999984741211
2018-03-20,Open,COG,24.700000762939453
2018-03-20,Closed,COG,24.06999969482422
2018-03-21,Open,COG,24.190000534057617
2018-03-21,Closed,COG,24.389999389648438
2018-03-22,Open,COG,24.18000030517578
2018-03-22,Closed,COG,23.959999084472656
2018-03-23,Open,COG,24.079999923706055
2018-03-23,Closed,COG,23.510000228881836
2018-03-26,Open,COG,23.979999542236328
2018-03-26,Closed,COG,23.969999313354492
2018-03-27,Open,COG,24.010000228881836
2018-03-27,Closed,COG,23.790000915527344
2018-03-28,Open,COG,23.829999923706055
2018-03-28,Closed,COG,23.719999313354492
2018-03-29,Open,COG,23.8799991607666
2018-03-29,Closed,COG,23.979999542236328
2018-04-02,Open,COG,23.850000381469727
2018-04-02,Closed,COG,23.149999618530273
2018-04-03,Open,COG,23.299999237060547
2018-04-03,Closed,COG,23.540000915527344
2018-04-04,Open,COG,23.25
2018-04-04,Closed,COG,23.709999084472656
2018-04-05,Open,COG,23.760000228881836
2018-04-05,Closed,COG,23.940000534057617
2018-04-06,Open,COG,23.799999237060547
2018-04-06,Closed,COG,23.170000076293945
2018-04-09,Open,COG,23.1299991607666
2018-04-09,Closed,COG,22.950000762939453
2018-04-10,Open,COG,23.25
2018-04-10,Closed,COG,23.549999237060547
2018-04-11,Open,COG,23.520000457763672
2018-04-11,Closed,COG,23.5
2018-04-12,Open,COG,23.56999969482422
2018-04-12,Closed,COG,23.559999465942383
2018-04-13,Open,COG,23.549999237060547
2018-04-13,Closed,COG,23.670000076293945
2018-04-16,Open,COG,23.889999389648438
2018-04-16,Closed,COG,23.959999084472656
2018-04-17,Open,COG,23.8700008392334
2018-04-17,Closed,COG,23.84000015258789
2018-04-18,Open,COG,23.940000534057617
2018-04-18,Closed,COG,24.040000915527344
2018-04-19,Open,COG,23.979999542236328
2018-04-19,Closed,COG,23.559999465942383
2018-04-20,Open,COG,23.540000915527344
2018-04-20,Closed,COG,23.079999923706055
2018-04-23,Open,COG,23.030000686645508
2018-04-23,Closed,COG,23.31999969482422
2018-04-24,Open,COG,23.469999313354492
2018-04-24,Closed,COG,23.260000228881836
2018-04-25,Open,COG,23.0
2018-04-25,Closed,COG,23.170000076293945
2018-04-26,Open,COG,23.209999084472656
2018-04-26,Closed,COG,23.469999313354492
2018-04-27,Open,COG,24.6299991607666
2018-04-27,Closed,COG,23.6200008392334
2018-04-30,Open,COG,23.56999969482422
2018-04-30,Closed,COG,23.90999984741211
2018-05-01,Open,COG,23.829999923706055
2018-05-01,Closed,COG,23.969999313354492
2018-05-02,Open,COG,23.8700008392334
2018-05-02,Closed,COG,23.809999465942383
2018-05-03,Open,COG,23.600000381469727
2018-05-03,Closed,COG,23.079999923706055
2018-05-04,Open,COG,23.09000015258789
2018-05-04,Closed,COG,23.43000030517578
2018-05-07,Open,COG,23.739999771118164
2018-05-07,Closed,COG,23.020000457763672
2018-05-08,Open,COG,22.940000534057617
2018-05-08,Closed,COG,23.34000015258789
2018-05-09,Open,COG,23.6200008392334
2018-05-09,Closed,COG,23.100000381469727
2018-05-10,Open,COG,22.940000534057617
2018-05-10,Closed,COG,22.959999084472656
2018-05-11,Open,COG,22.989999771118164
2018-05-11,Closed,COG,22.670000076293945
2018-05-14,Open,COG,22.799999237060547
2018-05-14,Closed,COG,23.270000457763672
2018-05-15,Open,COG,23.170000076293945
2018-05-15,Closed,COG,23.200000762939453
2018-05-16,Open,COG,23.18000030517578
2018-05-16,Closed,COG,23.280000686645508
2018-05-17,Open,COG,23.360000610351562
2018-05-17,Closed,COG,23.350000381469727
2018-05-18,Open,COG,23.329999923706055
2018-05-18,Closed,COG,23.280000686645508
2018-05-21,Open,COG,23.3700008392334
2018-05-21,Closed,COG,23.40999984741211
2018-05-22,Open,COG,23.5
2018-05-22,Closed,COG,22.790000915527344
2018-05-23,Open,COG,22.68000030517578
2018-05-23,Closed,COG,22.780000686645508
2018-05-24,Open,COG,22.600000381469727
2018-05-24,Closed,COG,22.3799991607666
2018-05-25,Open,COG,22.020000457763672
2018-05-25,Closed,COG,22.5
2018-05-29,Open,COG,22.200000762939453
2018-05-29,Closed,COG,21.950000762939453
2018-05-30,Open,COG,22.110000610351562
2018-05-30,Closed,COG,22.690000534057617
2018-05-31,Open,COG,22.59000015258789
2018-05-31,Closed,COG,22.850000381469727
2018-06-01,Open,COG,22.93000030517578
2018-06-01,Closed,COG,23.030000686645508
2018-06-04,Open,COG,23.030000686645508
2018-06-04,Closed,COG,22.450000762939453
2018-06-05,Open,COG,22.309999465942383
2018-06-05,Closed,COG,22.56999969482422
2018-06-06,Open,COG,22.649999618530273
2018-06-06,Closed,COG,23.0
2018-06-07,Open,COG,23.139999389648438
2018-06-07,Closed,COG,23.389999389648438
2018-06-08,Open,COG,23.350000381469727
2018-06-08,Closed,COG,23.540000915527344
2018-06-11,Open,COG,23.600000381469727
2018-06-11,Closed,COG,23.540000915527344
2018-06-12,Open,COG,23.530000686645508
2018-06-12,Closed,COG,23.59000015258789
2018-06-13,Open,COG,23.6200008392334
2018-06-13,Closed,COG,23.850000381469727
2018-06-14,Open,COG,23.979999542236328
2018-06-14,Closed,COG,23.610000610351562
2018-06-15,Open,COG,23.510000228881836
2018-06-15,Closed,COG,23.5
2018-06-18,Open,COG,23.469999313354492
2018-06-18,Closed,COG,23.719999313354492
2018-06-19,Open,COG,23.43000030517578
2018-06-19,Closed,COG,23.950000762939453
2018-06-20,Open,COG,24.110000610351562
2018-06-20,Closed,COG,24.15999984741211
2018-06-21,Open,COG,24.100000381469727
2018-06-21,Closed,COG,24.15999984741211
2018-06-22,Open,COG,24.799999237060547
2018-06-22,Closed,COG,23.110000610351562
2018-06-25,Open,COG,23.059999465942383
2018-06-25,Closed,COG,23.219999313354492
2018-06-26,Open,COG,23.239999771118164
2018-06-26,Closed,COG,23.510000228881836
2018-06-27,Open,COG,23.75
2018-06-27,Closed,COG,23.389999389648438
2018-06-28,Open,COG,23.5
2018-06-28,Closed,COG,23.65999984741211
2018-06-29,Open,COG,23.68000030517578
2018-06-29,Closed,COG,23.799999237060547
2018-07-02,Open,COG,23.600000381469727
2018-07-02,Closed,COG,23.520000457763672
2018-07-03,Open,COG,23.799999237060547
2018-07-03,Closed,COG,23.389999389648438
2018-07-05,Open,COG,23.510000228881836
2018-07-05,Closed,COG,23.440000534057617
2018-07-06,Open,COG,23.420000076293945
2018-07-06,Closed,COG,23.579999923706055
2018-07-09,Open,COG,23.709999084472656
2018-07-09,Closed,COG,23.719999313354492
2018-07-10,Open,COG,23.860000610351562
2018-07-10,Closed,COG,23.649999618530273
2018-07-11,Open,COG,23.549999237060547
2018-07-11,Closed,COG,23.649999618530273
2018-07-12,Open,COG,23.780000686645508
2018-07-12,Closed,COG,23.270000457763672
2018-07-13,Open,COG,23.290000915527344
2018-07-13,Closed,COG,23.450000762939453
2018-07-16,Open,COG,23.290000915527344
2018-07-16,Closed,COG,23.700000762939453
2018-07-17,Open,COG,23.65999984741211
2018-07-17,Closed,COG,23.65999984741211
2018-07-18,Open,COG,23.59000015258789
2018-07-18,Closed,COG,23.940000534057617
2018-07-19,Open,COG,23.950000762939453
2018-07-19,Closed,COG,24.420000076293945
2018-07-20,Open,COG,24.40999984741211
2018-07-20,Closed,COG,24.239999771118164
2018-07-23,Open,COG,24.350000381469727
2018-07-23,Closed,COG,24.299999237060547
2018-07-24,Open,COG,24.40999984741211
2018-07-24,Closed,COG,24.270000457763672
2018-07-25,Open,COG,24.270000457763672
2018-07-25,Closed,COG,24.969999313354492
2018-07-26,Open,COG,25.0
2018-07-26,Closed,COG,24.719999313354492
2018-07-27,Open,COG,24.0
2018-07-27,Closed,COG,22.809999465942383
2018-07-30,Open,COG,22.84000015258789
2018-07-30,Closed,COG,22.729999542236328
2018-07-31,Open,COG,22.81999969482422
2018-07-31,Closed,COG,23.5
2018-08-01,Open,COG,23.149999618530273
2018-08-01,Closed,COG,23.290000915527344
2018-08-02,Open,COG,23.280000686645508
2018-08-02,Closed,COG,23.079999923706055
2018-08-03,Open,COG,23.100000381469727
2018-08-03,Closed,COG,23.450000762939453
2018-08-06,Open,COG,23.530000686645508
2018-08-06,Closed,COG,23.540000915527344
2018-08-07,Open,COG,23.700000762939453
2018-08-07,Closed,COG,23.780000686645508
2018-08-08,Open,COG,23.6299991607666
2018-08-08,Closed,COG,23.399999618530273
2018-08-09,Open,COG,23.399999618530273
2018-08-09,Closed,COG,23.540000915527344
2018-08-10,Open,COG,23.469999313354492
2018-08-10,Closed,COG,23.639999389648438
2018-08-13,Open,COG,23.59000015258789
2018-08-13,Closed,COG,23.360000610351562
2018-08-14,Open,COG,23.559999465942383
2018-08-14,Closed,COG,23.719999313354492
2018-08-15,Open,COG,23.6200008392334
2018-08-15,Closed,COG,22.979999542236328
2018-08-16,Open,COG,23.010000228881836
2018-08-16,Closed,COG,23.5
2018-08-17,Open,COG,23.5
2018-08-17,Closed,COG,23.600000381469727
2018-08-20,Open,COG,23.6299991607666
2018-08-20,Closed,COG,23.989999771118164
2018-08-21,Open,COG,24.209999084472656
2018-08-21,Closed,COG,24.5
2018-08-22,Open,COG,24.75
2018-08-22,Closed,COG,24.459999084472656
2018-08-23,Open,COG,24.329999923706055
2018-08-23,Closed,COG,24.25
2018-08-24,Open,COG,24.399999618530273
2018-08-24,Closed,COG,24.149999618530273
2018-08-27,Open,COG,24.040000915527344
2018-08-27,Closed,COG,23.979999542236328
2018-08-28,Open,COG,24.079999923706055
2018-08-28,Closed,COG,23.979999542236328
2018-08-29,Open,COG,24.110000610351562
2018-08-29,Closed,COG,24.1200008392334
2018-08-30,Open,COG,24.18000030517578
2018-08-30,Closed,COG,24.149999618530273
2018-08-31,Open,COG,24.06999969482422
2018-08-31,Closed,COG,23.829999923706055
2018-09-04,Open,COG,23.790000915527344
2018-09-04,Closed,COG,23.010000228881836
2018-09-05,Open,COG,22.889999389648438
2018-09-05,Closed,COG,22.479999542236328
2018-09-06,Open,COG,22.420000076293945
2018-09-06,Closed,COG,21.90999984741211
2018-09-07,Open,COG,21.84000015258789
2018-09-07,Closed,COG,21.84000015258789
2018-09-10,Open,COG,21.8799991607666
2018-09-10,Closed,COG,21.860000610351562
2018-09-11,Open,COG,21.75
2018-09-11,Closed,COG,21.940000534057617
2018-09-12,Open,COG,22.110000610351562
2018-09-12,Closed,COG,22.059999465942383
2018-09-13,Open,COG,22.040000915527344
2018-09-13,Closed,COG,22.06999969482422
2018-09-14,Open,COG,22.0
2018-09-14,Closed,COG,21.920000076293945
2018-09-17,Open,COG,21.969999313354492
2018-09-17,Closed,COG,21.56999969482422
2018-09-18,Open,COG,21.719999313354492
2018-09-18,Closed,COG,21.709999084472656
2018-09-19,Open,COG,21.700000762939453
2018-09-19,Closed,COG,22.260000228881836
2018-09-20,Open,COG,22.3700008392334
2018-09-20,Closed,COG,22.899999618530273
2018-09-21,Open,COG,22.979999542236328
2018-09-21,Closed,COG,23.209999084472656
2018-09-24,Open,COG,23.5
2018-09-24,Closed,COG,23.200000762939453
2018-09-25,Open,COG,23.219999313354492
2018-09-25,Closed,COG,23.239999771118164
2018-09-26,Open,COG,22.8799991607666
2018-09-26,Closed,COG,22.459999084472656
2018-09-27,Open,COG,22.59000015258789
2018-09-27,Closed,COG,22.969999313354492
2018-09-28,Open,COG,22.81999969482422
2018-09-28,Closed,COG,22.520000457763672
2018-10-01,Open,COG,22.649999618530273
2018-10-01,Closed,COG,22.299999237060547
2018-10-02,Open,COG,22.280000686645508
2018-10-02,Closed,COG,22.850000381469727
2018-10-03,Open,COG,22.940000534057617
2018-10-03,Closed,COG,23.09000015258789
2018-10-04,Open,COG,23.020000457763672
2018-10-04,Closed,COG,23.790000915527344
2018-10-05,Open,COG,23.93000030517578
2018-10-05,Closed,COG,23.90999984741211
2018-10-08,Open,COG,23.75
2018-10-08,Closed,COG,24.350000381469727
2018-10-09,Open,COG,24.09000015258789
2018-10-09,Closed,COG,24.40999984741211
2018-10-10,Open,COG,24.579999923706055
2018-10-10,Closed,COG,24.0
2018-10-11,Open,COG,23.760000228881836
2018-10-11,Closed,COG,23.190000534057617
2018-10-12,Open,COG,23.489999771118164
2018-10-12,Closed,COG,23.3799991607666
2018-10-15,Open,COG,23.59000015258789
2018-10-15,Closed,COG,23.899999618530273
2018-10-16,Open,COG,23.920000076293945
2018-10-16,Closed,COG,23.899999618530273
2018-10-17,Open,COG,23.799999237060547
2018-10-17,Closed,COG,23.799999237060547
2018-10-18,Open,COG,23.469999313354492
2018-10-18,Closed,COG,23.59000015258789
2018-10-19,Open,COG,23.65999984741211
2018-10-19,Closed,COG,23.969999313354492
2018-10-22,Open,COG,23.920000076293945
2018-10-22,Closed,COG,23.15999984741211
2018-10-23,Open,COG,22.8799991607666
2018-10-23,Closed,COG,22.739999771118164
2018-10-24,Open,COG,22.84000015258789
2018-10-24,Closed,COG,21.18000030517578
2018-10-25,Open,COG,21.290000915527344
2018-10-25,Closed,COG,21.399999618530273
2018-10-26,Open,COG,21.3700008392334
2018-10-26,Closed,COG,22.920000076293945
2018-10-29,Open,COG,23.06999969482422
2018-10-29,Closed,COG,22.959999084472656
2018-10-30,Open,COG,22.950000762939453
2018-10-30,Closed,COG,24.270000457763672
2018-10-31,Open,COG,24.469999313354492
2018-10-31,Closed,COG,24.229999542236328
2018-11-01,Open,COG,24.360000610351562
2018-11-01,Closed,COG,24.350000381469727
2018-11-02,Open,COG,24.350000381469727
2018-11-02,Closed,COG,24.549999237060547
2018-11-05,Open,COG,25.610000610351562
2018-11-05,Closed,COG,25.989999771118164
2018-11-06,Open,COG,25.790000915527344
2018-11-06,Closed,COG,25.790000915527344
2018-11-07,Open,COG,26.170000076293945
2018-11-07,Closed,COG,25.469999313354492
2018-11-08,Open,COG,25.31999969482422
2018-11-08,Closed,COG,25.229999542236328
2018-11-09,Open,COG,25.09000015258789
2018-11-09,Closed,COG,25.610000610351562
2018-11-12,Open,COG,25.860000610351562
2018-11-12,Closed,COG,25.389999389648438
2018-11-13,Open,COG,26.059999465942383
2018-11-13,Closed,COG,26.489999771118164
2018-11-14,Open,COG,27.329999923706055
2018-11-14,Closed,COG,25.84000015258789
2018-11-15,Open,COG,24.829999923706055
2018-11-15,Closed,COG,25.639999389648438
2018-11-16,Open,COG,25.84000015258789
2018-11-16,Closed,COG,25.739999771118164
2018-11-19,Open,COG,25.889999389648438
2018-11-19,Closed,COG,25.799999237060547
2018-11-20,Open,COG,25.270000457763672
2018-11-20,Closed,COG,25.290000915527344
2018-11-21,Open,COG,25.510000228881836
2018-11-21,Closed,COG,25.780000686645508
2018-11-23,Open,COG,25.149999618530273
2018-11-23,Closed,COG,25.59000015258789
2018-11-26,Open,COG,25.709999084472656
2018-11-26,Closed,COG,24.969999313354492
2018-11-27,Open,COG,24.889999389648438
2018-11-27,Closed,COG,24.260000228881836
2018-11-28,Open,COG,24.219999313354492
2018-11-28,Closed,COG,24.899999618530273
2018-11-29,Open,COG,24.8700008392334
2018-11-29,Closed,COG,24.690000534057617
2018-11-30,Open,COG,24.559999465942383
2018-11-30,Closed,COG,25.15999984741211
2018-12-03,Open,COG,25.09000015258789
2018-12-03,Closed,COG,24.90999984741211
2018-12-04,Open,COG,25.18000030517578
2018-12-04,Closed,COG,25.100000381469727
2018-12-06,Open,COG,24.84000015258789
2018-12-06,Closed,COG,25.209999084472656
2018-12-07,Open,COG,25.5
2018-12-07,Closed,COG,25.229999542236328
2018-12-10,Open,COG,25.06999969482422
2018-12-10,Closed,COG,25.290000915527344
2018-12-11,Open,COG,25.549999237060547
2018-12-11,Closed,COG,25.190000534057617
2018-12-12,Open,COG,25.149999618530273
2018-12-12,Closed,COG,24.450000762939453
2018-12-13,Open,COG,24.489999771118164
2018-12-13,Closed,COG,24.1200008392334
2018-12-14,Open,COG,23.790000915527344
2018-12-14,Closed,COG,23.309999465942383
2018-12-17,Open,COG,23.030000686645508
2018-12-17,Closed,COG,22.610000610351562
2018-12-18,Open,COG,22.479999542236328
2018-12-18,Closed,COG,22.950000762939453
2018-12-19,Open,COG,22.850000381469727
2018-12-19,Closed,COG,22.559999465942383
2018-12-20,Open,COG,22.3700008392334
2018-12-20,Closed,COG,22.43000030517578
2018-12-21,Open,COG,22.360000610351562
2018-12-21,Closed,COG,22.809999465942383
2018-12-24,Open,COG,22.6200008392334
2018-12-24,Closed,COG,22.15999984741211
2018-12-26,Open,COG,22.3799991607666
2018-12-26,Closed,COG,23.59000015258789
2018-12-27,Open,COG,23.280000686645508
2018-12-27,Closed,COG,23.770000457763672
2018-12-28,Open,COG,23.780000686645508
2018-12-28,Closed,COG,22.950000762939453
2018-12-31,Open,COG,22.989999771118164
2018-12-31,Closed,COG,22.350000381469727
2019-01-02,Open,COG,22.100000381469727
2019-01-02,Closed,COG,23.530000686645508
2019-01-03,Open,COG,23.559999465942383
2019-01-03,Closed,COG,23.3799991607666
2019-01-04,Open,COG,23.700000762939453
2019-01-04,Closed,COG,23.1299991607666
2019-01-07,Open,COG,23.350000381469727
2019-01-07,Closed,COG,24.06999969482422
2019-01-08,Open,COG,24.260000228881836
2019-01-08,Closed,COG,24.420000076293945
2019-01-09,Open,COG,24.540000915527344
2019-01-09,Closed,COG,23.850000381469727
2019-01-10,Open,COG,23.780000686645508
2019-01-10,Closed,COG,24.1200008392334
2019-01-11,Open,COG,24.0
2019-01-11,Closed,COG,24.18000030517578
2019-01-14,Open,COG,23.90999984741211
2019-01-14,Closed,COG,24.65999984741211
2019-01-15,Open,COG,24.610000610351562
2019-01-15,Closed,COG,24.799999237060547
2019-01-16,Open,COG,24.770000457763672
2019-01-16,Closed,COG,25.030000686645508
2019-01-17,Open,COG,24.899999618530273
2019-01-17,Closed,COG,25.260000228881836
2019-01-18,Open,COG,25.489999771118164
2019-01-18,Closed,COG,25.6200008392334
2019-01-22,Open,COG,25.360000610351562
2019-01-22,Closed,COG,25.209999084472656
2019-01-23,Open,COG,25.299999237060547
2019-01-23,Closed,COG,24.959999084472656
2019-01-24,Open,COG,24.920000076293945
2019-01-24,Closed,COG,25.479999542236328
2019-01-25,Open,COG,25.479999542236328
2019-01-25,Closed,COG,25.90999984741211
2019-01-28,Open,COG,25.639999389648438
2019-01-28,Closed,COG,25.510000228881836
2019-01-29,Open,COG,25.729999542236328
2019-01-29,Closed,COG,25.6200008392334
2019-01-30,Open,COG,25.6299991607666
2019-01-30,Closed,COG,25.350000381469727
2019-01-31,Open,COG,25.31999969482422
2019-01-31,Closed,COG,24.950000762939453
2019-02-01,Open,COG,25.020000457763672
2019-02-01,Closed,COG,25.06999969482422
2019-02-04,Open,COG,24.8799991607666
2019-02-04,Closed,COG,24.889999389648438
2019-02-05,Open,COG,24.799999237060547
2019-02-05,Closed,COG,24.760000228881836
2019-02-06,Open,COG,24.6299991607666
2019-02-06,Closed,COG,24.139999389648438
2019-02-07,Open,COG,24.040000915527344
2019-02-07,Closed,COG,23.719999313354492
2019-02-08,Open,COG,23.690000534057617
2019-02-08,Closed,COG,23.950000762939453
2019-02-11,Open,COG,23.860000610351562
2019-02-11,Closed,COG,24.40999984741211
2019-02-12,Open,COG,24.510000228881836
2019-02-12,Closed,COG,24.709999084472656
2019-02-13,Open,COG,24.690000534057617
2019-02-13,Closed,COG,24.59000015258789
2019-02-14,Open,COG,24.520000457763672
2019-02-14,Closed,COG,24.719999313354492
2019-02-15,Open,COG,24.920000076293945
2019-02-15,Closed,COG,25.229999542236328
2019-02-19,Open,COG,25.190000534057617
2019-02-19,Closed,COG,25.18000030517578
2019-02-20,Open,COG,25.18000030517578
2019-02-20,Closed,COG,24.950000762939453
2019-02-21,Open,COG,24.860000610351562
2019-02-21,Closed,COG,24.540000915527344
2019-02-22,Open,COG,24.34000015258789
2019-02-22,Closed,COG,24.260000228881836
2019-02-25,Open,COG,24.280000686645508
2019-02-25,Closed,COG,24.889999389648438
2019-02-26,Open,COG,25.0
2019-02-26,Closed,COG,25.110000610351562
2019-02-27,Open,COG,25.079999923706055
2019-02-27,Closed,COG,24.760000228881836
2019-02-28,Open,COG,24.829999923706055
2019-02-28,Closed,COG,24.6200008392334
2019-03-01,Open,COG,24.84000015258789
2019-03-01,Closed,COG,25.239999771118164
2019-03-04,Open,COG,25.239999771118164
2019-03-04,Closed,COG,25.34000015258789
2019-03-05,Open,COG,25.350000381469727
2019-03-05,Closed,COG,25.75
2019-03-06,Open,COG,25.610000610351562
2019-03-06,Closed,COG,25.40999984741211
2019-03-07,Open,COG,25.540000915527344
2019-03-07,Closed,COG,25.1200008392334
2019-03-08,Open,COG,24.989999771118164
2019-03-08,Closed,COG,24.670000076293945
2019-03-11,Open,COG,24.770000457763672
2019-03-11,Closed,COG,24.899999618530273
2019-03-12,Open,COG,25.030000686645508
2019-03-12,Closed,COG,25.520000457763672
2019-03-13,Open,COG,25.700000762939453
2019-03-13,Closed,COG,25.979999542236328
2019-03-14,Open,COG,26.040000915527344
2019-03-14,Closed,COG,26.049999237060547
2019-03-15,Open,COG,25.889999389648438
2019-03-15,Closed,COG,25.93000030517578
2019-03-18,Open,COG,26.030000686645508
2019-03-18,Closed,COG,25.950000762939453
2019-03-19,Open,COG,26.209999084472656
2019-03-19,Closed,COG,25.959999084472656
2019-03-20,Open,COG,25.950000762939453
2019-03-20,Closed,COG,26.40999984741211
2019-03-21,Open,COG,26.459999084472656
2019-03-21,Closed,COG,26.59000015258789
2019-03-22,Open,COG,26.31999969482422
2019-03-22,Closed,COG,25.959999084472656
2019-03-25,Open,COG,25.899999618530273
2019-03-25,Closed,COG,26.389999389648438
2019-03-26,Open,COG,26.75
2019-03-26,Closed,COG,26.389999389648438
2019-03-27,Open,COG,26.170000076293945
2019-03-27,Closed,COG,26.299999237060547
2019-03-28,Open,COG,26.190000534057617
2019-03-28,Closed,COG,26.360000610351562
2019-03-29,Open,COG,26.540000915527344
2019-03-29,Closed,COG,26.100000381469727
2019-04-01,Open,COG,26.31999969482422
2019-04-01,Closed,COG,25.8700008392334
2019-04-02,Open,COG,26.020000457763672
2019-04-02,Closed,COG,25.899999618530273
2019-04-03,Open,COG,26.010000228881836
2019-04-03,Closed,COG,25.489999771118164
2019-04-04,Open,COG,25.56999969482422
2019-04-04,Closed,COG,25.81999969482422
2019-04-05,Open,COG,25.8700008392334
2019-04-05,Closed,COG,26.170000076293945
2019-04-08,Open,COG,26.25
2019-04-08,Closed,COG,26.81999969482422
2019-04-09,Open,COG,27.020000457763672
2019-04-09,Closed,COG,27.139999389648438
2019-04-10,Open,COG,27.260000228881836
2019-04-10,Closed,COG,27.149999618530273
2019-04-11,Open,COG,27.059999465942383
2019-04-11,Closed,COG,27.06999969482422
2019-04-12,Open,COG,27.5
2019-04-12,Closed,COG,27.299999237060547
2019-04-15,Open,COG,27.170000076293945
2019-04-15,Closed,COG,27.360000610351562
2019-04-16,Open,COG,27.5
2019-04-16,Closed,COG,27.43000030517578
2019-04-17,Open,COG,27.56999969482422
2019-04-17,Closed,COG,27.040000915527344
2019-04-18,Open,COG,27.010000228881836
2019-04-18,Closed,COG,26.1299991607666
2019-04-22,Open,COG,26.34000015258789
2019-04-22,Closed,COG,26.170000076293945
2019-04-23,Open,COG,26.360000610351562
2019-04-23,Closed,COG,26.190000534057617
2019-04-24,Open,COG,26.399999618530273
2019-04-24,Closed,COG,26.110000610351562
2019-04-25,Open,COG,26.209999084472656
2019-04-25,Closed,COG,26.010000228881836
2019-04-26,Open,COG,26.799999237060547
2019-04-26,Closed,COG,26.65999984741211
2019-04-29,Open,COG,26.799999237060547
2019-04-29,Closed,COG,25.959999084472656
2019-04-30,Open,COG,25.940000534057617
2019-04-30,Closed,COG,25.889999389648438
2019-05-01,Open,COG,25.969999313354492
2019-05-01,Closed,COG,25.3799991607666
2019-05-02,Open,COG,25.219999313354492
2019-05-02,Closed,COG,25.110000610351562
2019-05-03,Open,COG,25.229999542236328
2019-05-03,Closed,COG,25.3700008392334
2019-05-06,Open,COG,25.149999618530273
2019-05-06,Closed,COG,25.469999313354492
2019-05-07,Open,COG,25.3799991607666
2019-05-07,Closed,COG,25.5
2019-05-08,Open,COG,25.479999542236328
2019-05-08,Closed,COG,25.579999923706055
2019-05-09,Open,COG,25.459999084472656
2019-05-09,Closed,COG,25.940000534057617
2019-05-10,Open,COG,25.920000076293945
2019-05-10,Closed,COG,25.959999084472656
2019-05-13,Open,COG,25.799999237060547
2019-05-13,Closed,COG,25.84000015258789
2019-05-14,Open,COG,25.81999969482422
2019-05-14,Closed,COG,26.299999237060547
2019-05-15,Open,COG,26.079999923706055
2019-05-15,Closed,COG,26.360000610351562
2019-05-16,Open,COG,26.459999084472656
2019-05-16,Closed,COG,26.270000457763672
2019-05-17,Open,COG,26.06999969482422
2019-05-17,Closed,COG,26.170000076293945
2019-05-20,Open,COG,26.260000228881836
2019-05-20,Closed,COG,26.450000762939453
2019-05-21,Open,COG,26.59000015258789
2019-05-21,Closed,COG,27.350000381469727
2019-05-22,Open,COG,27.270000457763672
2019-05-22,Closed,COG,26.600000381469727
2019-05-23,Open,COG,26.270000457763672
2019-05-23,Closed,COG,25.610000610351562
2019-05-24,Open,COG,25.649999618530273
2019-05-24,Closed,COG,25.700000762939453
2019-05-28,Open,COG,25.610000610351562
2019-05-28,Closed,COG,25.700000762939453
2019-05-29,Open,COG,25.40999984741211
2019-05-29,Closed,COG,25.270000457763672
2019-05-30,Open,COG,25.15999984741211
2019-05-30,Closed,COG,25.170000076293945
2019-05-31,Open,COG,24.8799991607666
2019-05-31,Closed,COG,25.020000457763672
2019-06-03,Open,COG,25.059999465942383
2019-06-03,Closed,COG,25.290000915527344
2019-06-04,Open,COG,25.31999969482422
2019-06-04,Closed,COG,25.479999542236328
2019-06-05,Open,COG,25.639999389648438
