Date,Type,ticker,Price
2016-04-26,Open,HFC,36.9900016784668
2016-04-26,Closed,HFC,37.119998931884766
2016-04-27,Open,HFC,37.20000076293945
2016-04-27,Closed,HFC,37.380001068115234
2016-04-28,Open,HFC,37.279998779296875
2016-04-28,Closed,HFC,36.380001068115234
2016-04-29,Open,HFC,36.25
2016-04-29,Closed,HFC,35.599998474121094
2016-05-02,Open,HFC,35.4900016784668
2016-05-02,Closed,HFC,35.4900016784668
2016-05-03,Open,HFC,34.810001373291016
2016-05-03,Closed,HFC,34.41999816894531
2016-05-04,Open,HFC,33.310001373291016
2016-05-04,Closed,HFC,31.15999984741211
2016-05-05,Open,HFC,31.329999923706055
2016-05-05,Closed,HFC,30.040000915527344
2016-05-06,Open,HFC,29.6200008392334
2016-05-06,Closed,HFC,29.8799991607666
2016-05-09,Open,HFC,29.68000030517578
2016-05-09,Closed,HFC,28.049999237060547
2016-05-10,Open,HFC,28.450000762939453
2016-05-10,Closed,HFC,29.020000457763672
2016-05-11,Open,HFC,29.020000457763672
2016-05-11,Closed,HFC,29.25
2016-05-12,Open,HFC,29.360000610351562
2016-05-12,Closed,HFC,28.0
2016-05-13,Open,HFC,27.979999542236328
2016-05-13,Closed,HFC,28.1200008392334
2016-05-16,Open,HFC,28.299999237060547
2016-05-16,Closed,HFC,27.739999771118164
2016-05-17,Open,HFC,27.739999771118164
2016-05-17,Closed,HFC,27.93000030517578
2016-05-18,Open,HFC,28.3799991607666
2016-05-18,Closed,HFC,28.510000228881836
2016-05-19,Open,HFC,28.350000381469727
2016-05-19,Closed,HFC,27.520000457763672
2016-05-20,Open,HFC,27.530000686645508
2016-05-20,Closed,HFC,27.84000015258789
2016-05-23,Open,HFC,27.600000381469727
2016-05-23,Closed,HFC,27.360000610351562
2016-05-24,Open,HFC,27.65999984741211
2016-05-24,Closed,HFC,27.860000610351562
2016-05-25,Open,HFC,27.670000076293945
2016-05-25,Closed,HFC,27.280000686645508
2016-05-26,Open,HFC,27.3700008392334
2016-05-26,Closed,HFC,26.610000610351562
2016-05-27,Open,HFC,26.479999542236328
2016-05-27,Closed,HFC,26.959999084472656
2016-05-31,Open,HFC,26.989999771118164
2016-05-31,Closed,HFC,26.760000228881836
2016-06-01,Open,HFC,26.610000610351562
2016-06-01,Closed,HFC,28.149999618530273
2016-06-02,Open,HFC,27.829999923706055
2016-06-02,Closed,HFC,27.950000762939453
2016-06-03,Open,HFC,28.040000915527344
2016-06-03,Closed,HFC,27.1200008392334
2016-06-06,Open,HFC,27.34000015258789
2016-06-06,Closed,HFC,27.110000610351562
2016-06-07,Open,HFC,27.280000686645508
2016-06-07,Closed,HFC,27.530000686645508
2016-06-08,Open,HFC,27.760000228881836
2016-06-08,Closed,HFC,26.780000686645508
2016-06-09,Open,HFC,26.540000915527344
2016-06-09,Closed,HFC,26.84000015258789
2016-06-10,Open,HFC,26.459999084472656
2016-06-10,Closed,HFC,27.030000686645508
2016-06-13,Open,HFC,26.799999237060547
2016-06-13,Closed,HFC,24.979999542236328
2016-06-14,Open,HFC,24.940000534057617
2016-06-14,Closed,HFC,24.670000076293945
2016-06-15,Open,HFC,24.270000457763672
2016-06-15,Closed,HFC,25.09000015258789
2016-06-16,Open,HFC,24.760000228881836
2016-06-16,Closed,HFC,24.760000228881836
2016-06-17,Open,HFC,24.780000686645508
2016-06-17,Closed,HFC,24.100000381469727
2016-06-20,Open,HFC,24.530000686645508
2016-06-20,Closed,HFC,24.219999313354492
2016-06-21,Open,HFC,24.290000915527344
2016-06-21,Closed,HFC,24.399999618530273
2016-06-22,Open,HFC,24.43000030517578
2016-06-22,Closed,HFC,24.260000228881836
2016-06-23,Open,HFC,24.610000610351562
2016-06-23,Closed,HFC,24.799999237060547
2016-06-24,Open,HFC,23.979999542236328
2016-06-24,Closed,HFC,24.15999984741211
2016-06-27,Open,HFC,23.850000381469727
2016-06-27,Closed,HFC,22.920000076293945
2016-06-28,Open,HFC,23.1299991607666
2016-06-28,Closed,HFC,23.899999618530273
2016-06-29,Open,HFC,23.899999618530273
2016-06-29,Closed,HFC,23.959999084472656
2016-06-30,Open,HFC,23.959999084472656
2016-06-30,Closed,HFC,23.770000457763672
2016-07-01,Open,HFC,23.729999542236328
2016-07-01,Closed,HFC,24.229999542236328
2016-07-05,Open,HFC,24.0
2016-07-05,Closed,HFC,23.149999618530273
2016-07-06,Open,HFC,22.959999084472656
2016-07-06,Closed,HFC,22.950000762939453
2016-07-07,Open,HFC,23.1200008392334
2016-07-07,Closed,HFC,22.309999465942383
2016-07-08,Open,HFC,22.510000228881836
2016-07-08,Closed,HFC,22.719999313354492
2016-07-11,Open,HFC,22.860000610351562
2016-07-11,Closed,HFC,23.1299991607666
2016-07-12,Open,HFC,23.31999969482422
2016-07-12,Closed,HFC,23.31999969482422
2016-07-13,Open,HFC,23.31999969482422
2016-07-13,Closed,HFC,24.40999984741211
2016-07-14,Open,HFC,24.649999618530273
2016-07-14,Closed,HFC,24.979999542236328
2016-07-15,Open,HFC,25.059999465942383
2016-07-15,Closed,HFC,24.020000457763672
2016-07-18,Open,HFC,24.0
2016-07-18,Closed,HFC,24.31999969482422
2016-07-19,Open,HFC,24.260000228881836
2016-07-19,Closed,HFC,24.360000610351562
2016-07-20,Open,HFC,24.389999389648438
2016-07-20,Closed,HFC,23.989999771118164
2016-07-21,Open,HFC,24.020000457763672
2016-07-21,Closed,HFC,23.989999771118164
2016-07-22,Open,HFC,24.059999465942383
2016-07-22,Closed,HFC,24.1200008392334
2016-07-25,Open,HFC,23.989999771118164
2016-07-25,Closed,HFC,24.15999984741211
2016-07-26,Open,HFC,24.15999984741211
2016-07-26,Closed,HFC,25.270000457763672
2016-07-27,Open,HFC,25.43000030517578
2016-07-27,Closed,HFC,24.549999237060547
2016-07-28,Open,HFC,24.59000015258789
2016-07-28,Closed,HFC,24.6200008392334
2016-07-29,Open,HFC,24.5
2016-07-29,Closed,HFC,25.420000076293945
2016-08-01,Open,HFC,25.31999969482422
2016-08-01,Closed,HFC,24.700000762939453
2016-08-02,Open,HFC,25.010000228881836
2016-08-02,Closed,HFC,25.579999923706055
2016-08-03,Open,HFC,24.989999771118164
2016-08-03,Closed,HFC,26.65999984741211
2016-08-04,Open,HFC,26.639999389648438
2016-08-04,Closed,HFC,25.610000610351562
2016-08-05,Open,HFC,25.90999984741211
2016-08-05,Closed,HFC,26.450000762939453
2016-08-08,Open,HFC,26.8700008392334
2016-08-08,Closed,HFC,27.420000076293945
2016-08-09,Open,HFC,27.459999084472656
2016-08-09,Closed,HFC,26.3799991607666
2016-08-10,Open,HFC,26.440000534057617
2016-08-10,Closed,HFC,26.40999984741211
2016-08-11,Open,HFC,26.639999389648438
2016-08-11,Closed,HFC,26.989999771118164
2016-08-12,Open,HFC,27.18000030517578
2016-08-12,Closed,HFC,27.1299991607666
2016-08-15,Open,HFC,27.25
2016-08-15,Closed,HFC,27.360000610351562
2016-08-16,Open,HFC,27.3799991607666
2016-08-16,Closed,HFC,27.110000610351562
2016-08-17,Open,HFC,27.229999542236328
2016-08-17,Closed,HFC,27.479999542236328
2016-08-18,Open,HFC,27.56999969482422
2016-08-18,Closed,HFC,27.290000915527344
2016-08-19,Open,HFC,26.670000076293945
2016-08-19,Closed,HFC,27.100000381469727
2016-08-22,Open,HFC,26.93000030517578
2016-08-22,Closed,HFC,25.979999542236328
2016-08-23,Open,HFC,26.1200008392334
2016-08-23,Closed,HFC,26.6299991607666
2016-08-24,Open,HFC,26.700000762939453
2016-08-24,Closed,HFC,26.309999465942383
2016-08-25,Open,HFC,26.309999465942383
2016-08-25,Closed,HFC,25.68000030517578
2016-08-26,Open,HFC,25.809999465942383
2016-08-26,Closed,HFC,25.690000534057617
2016-08-29,Open,HFC,25.709999084472656
2016-08-29,Closed,HFC,25.770000457763672
2016-08-30,Open,HFC,25.770000457763672
2016-08-30,Closed,HFC,25.8700008392334
2016-08-31,Open,HFC,25.790000915527344
2016-08-31,Closed,HFC,25.8799991607666
2016-09-01,Open,HFC,25.920000076293945
2016-09-01,Closed,HFC,24.649999618530273
2016-09-02,Open,HFC,24.8700008392334
2016-09-02,Closed,HFC,24.68000030517578
2016-09-06,Open,HFC,24.770000457763672
2016-09-06,Closed,HFC,24.829999923706055
2016-09-07,Open,HFC,24.899999618530273
2016-09-07,Closed,HFC,25.1299991607666
2016-09-08,Open,HFC,25.34000015258789
2016-09-08,Closed,HFC,25.81999969482422
2016-09-09,Open,HFC,25.56999969482422
2016-09-09,Closed,HFC,25.610000610351562
2016-09-12,Open,HFC,25.399999618530273
2016-09-12,Closed,HFC,26.170000076293945
2016-09-13,Open,HFC,25.920000076293945
2016-09-13,Closed,HFC,25.639999389648438
2016-09-14,Open,HFC,25.639999389648438
2016-09-14,Closed,HFC,24.1200008392334
2016-09-15,Open,HFC,24.1200008392334
2016-09-15,Closed,HFC,25.280000686645508
2016-09-16,Open,HFC,24.889999389648438
2016-09-16,Closed,HFC,25.280000686645508
2016-09-19,Open,HFC,25.43000030517578
2016-09-19,Closed,HFC,25.81999969482422
2016-09-20,Open,HFC,25.75
2016-09-20,Closed,HFC,24.790000915527344
2016-09-21,Open,HFC,24.950000762939453
2016-09-21,Closed,HFC,24.559999465942383
2016-09-22,Open,HFC,24.760000228881836
2016-09-22,Closed,HFC,24.649999618530273
2016-09-23,Open,HFC,24.510000228881836
2016-09-23,Closed,HFC,24.790000915527344
2016-09-26,Open,HFC,24.860000610351562
2016-09-26,Closed,HFC,23.850000381469727
2016-09-27,Open,HFC,23.75
2016-09-27,Closed,HFC,23.809999465942383
2016-09-28,Open,HFC,23.979999542236328
2016-09-28,Closed,HFC,24.049999237060547
2016-09-29,Open,HFC,23.989999771118164
2016-09-29,Closed,HFC,23.610000610351562
2016-09-30,Open,HFC,23.760000228881836
2016-09-30,Closed,HFC,24.5
2016-10-03,Open,HFC,24.40999984741211
2016-10-03,Closed,HFC,24.610000610351562
2016-10-04,Open,HFC,24.770000457763672
2016-10-04,Closed,HFC,25.350000381469727
2016-10-05,Open,HFC,25.520000457763672
2016-10-05,Closed,HFC,26.34000015258789
2016-10-06,Open,HFC,26.18000030517578
2016-10-06,Closed,HFC,26.049999237060547
2016-10-07,Open,HFC,25.90999984741211
2016-10-07,Closed,HFC,24.790000915527344
2016-10-10,Open,HFC,24.790000915527344
2016-10-10,Closed,HFC,25.270000457763672
2016-10-11,Open,HFC,25.209999084472656
2016-10-11,Closed,HFC,24.719999313354492
2016-10-12,Open,HFC,24.700000762939453
2016-10-12,Closed,HFC,24.040000915527344
2016-10-13,Open,HFC,23.920000076293945
2016-10-13,Closed,HFC,23.649999618530273
2016-10-14,Open,HFC,23.809999465942383
2016-10-14,Closed,HFC,23.56999969482422
2016-10-17,Open,HFC,23.56999969482422
2016-10-17,Closed,HFC,23.6299991607666
2016-10-18,Open,HFC,23.809999465942383
2016-10-18,Closed,HFC,23.799999237060547
2016-10-19,Open,HFC,23.540000915527344
2016-10-19,Closed,HFC,23.09000015258789
2016-10-20,Open,HFC,23.0
2016-10-20,Closed,HFC,23.350000381469727
2016-10-21,Open,HFC,23.299999237060547
2016-10-21,Closed,HFC,24.440000534057617
2016-10-24,Open,HFC,24.549999237060547
2016-10-24,Closed,HFC,24.530000686645508
2016-10-25,Open,HFC,24.510000228881836
2016-10-25,Closed,HFC,24.81999969482422
2016-10-26,Open,HFC,24.56999969482422
2016-10-26,Closed,HFC,25.190000534057617
2016-10-27,Open,HFC,25.170000076293945
2016-10-27,Closed,HFC,24.219999313354492
2016-10-28,Open,HFC,24.1200008392334
2016-10-28,Closed,HFC,23.84000015258789
2016-10-31,Open,HFC,24.15999984741211
2016-10-31,Closed,HFC,24.950000762939453
2016-11-01,Open,HFC,25.65999984741211
2016-11-01,Closed,HFC,25.450000762939453
2016-11-02,Open,HFC,25.34000015258789
2016-11-02,Closed,HFC,24.6200008392334
2016-11-03,Open,HFC,24.690000534057617
2016-11-03,Closed,HFC,23.889999389648438
2016-11-04,Open,HFC,23.780000686645508
2016-11-04,Closed,HFC,23.670000076293945
2016-11-07,Open,HFC,23.959999084472656
2016-11-07,Closed,HFC,23.3799991607666
2016-11-08,Open,HFC,23.270000457763672
2016-11-08,Closed,HFC,22.700000762939453
2016-11-09,Open,HFC,23.06999969482422
2016-11-09,Closed,HFC,26.219999313354492
2016-11-10,Open,HFC,26.420000076293945
2016-11-10,Closed,HFC,26.059999465942383
2016-11-11,Open,HFC,25.93000030517578
2016-11-11,Closed,HFC,25.989999771118164
2016-11-14,Open,HFC,26.079999923706055
2016-11-14,Closed,HFC,26.920000076293945
2016-11-15,Open,HFC,27.020000457763672
2016-11-15,Closed,HFC,27.09000015258789
2016-11-16,Open,HFC,27.020000457763672
2016-11-16,Closed,HFC,27.770000457763672
2016-11-17,Open,HFC,27.950000762939453
2016-11-17,Closed,HFC,27.90999984741211
2016-11-18,Open,HFC,28.040000915527344
2016-11-18,Closed,HFC,27.350000381469727
2016-11-21,Open,HFC,27.739999771118164
2016-11-21,Closed,HFC,29.0
2016-11-22,Open,HFC,29.170000076293945
2016-11-22,Closed,HFC,29.31999969482422
2016-11-23,Open,HFC,28.700000762939453
2016-11-23,Closed,HFC,28.450000762939453
2016-11-25,Open,HFC,28.309999465942383
2016-11-25,Closed,HFC,28.09000015258789
2016-11-28,Open,HFC,28.18000030517578
2016-11-28,Closed,HFC,27.739999771118164
2016-11-29,Open,HFC,27.389999389648438
2016-11-29,Closed,HFC,27.540000915527344
2016-11-30,Open,HFC,27.979999542236328
2016-11-30,Closed,HFC,28.770000457763672
2016-12-01,Open,HFC,29.139999389648438
2016-12-01,Closed,HFC,29.100000381469727
2016-12-02,Open,HFC,29.079999923706055
2016-12-02,Closed,HFC,29.229999542236328
2016-12-05,Open,HFC,29.979999542236328
2016-12-05,Closed,HFC,31.09000015258789
2016-12-06,Open,HFC,30.940000534057617
2016-12-06,Closed,HFC,31.1299991607666
2016-12-07,Open,HFC,31.100000381469727
2016-12-07,Closed,HFC,33.02000045776367
2016-12-08,Open,HFC,33.36000061035156
2016-12-08,Closed,HFC,34.099998474121094
2016-12-09,Open,HFC,33.849998474121094
2016-12-09,Closed,HFC,33.06999969482422
2016-12-12,Open,HFC,33.70000076293945
2016-12-12,Closed,HFC,32.380001068115234
2016-12-13,Open,HFC,32.90999984741211
2016-12-13,Closed,HFC,32.65999984741211
2016-12-14,Open,HFC,32.27000045776367
2016-12-14,Closed,HFC,31.610000610351562
2016-12-15,Open,HFC,31.59000015258789
2016-12-15,Closed,HFC,31.760000228881836
2016-12-16,Open,HFC,32.0
2016-12-16,Closed,HFC,31.780000686645508
2016-12-19,Open,HFC,31.75
2016-12-19,Closed,HFC,31.190000534057617
2016-12-20,Open,HFC,31.450000762939453
2016-12-20,Closed,HFC,31.459999084472656
2016-12-21,Open,HFC,31.420000076293945
2016-12-21,Closed,HFC,31.8700008392334
2016-12-22,Open,HFC,32.5
2016-12-22,Closed,HFC,32.630001068115234
2016-12-23,Open,HFC,32.470001220703125
2016-12-23,Closed,HFC,33.130001068115234
2016-12-27,Open,HFC,33.130001068115234
2016-12-27,Closed,HFC,33.52000045776367
2016-12-28,Open,HFC,33.5
2016-12-28,Closed,HFC,33.2400016784668
2016-12-29,Open,HFC,33.16999816894531
2016-12-29,Closed,HFC,33.15999984741211
2016-12-30,Open,HFC,33.09000015258789
2016-12-30,Closed,HFC,32.7599983215332
2017-01-03,Open,HFC,33.209999084472656
2017-01-03,Closed,HFC,33.56999969482422
2017-01-04,Open,HFC,34.130001068115234
2017-01-04,Closed,HFC,34.29999923706055
2017-01-05,Open,HFC,34.189998626708984
2017-01-05,Closed,HFC,33.75
2017-01-06,Open,HFC,33.779998779296875
2017-01-06,Closed,HFC,32.0099983215332
2017-01-09,Open,HFC,31.709999084472656
2017-01-09,Closed,HFC,30.950000762939453
2017-01-10,Open,HFC,30.899999618530273
2017-01-10,Closed,HFC,30.709999084472656
2017-01-11,Open,HFC,30.729999542236328
2017-01-11,Closed,HFC,31.049999237060547
2017-01-12,Open,HFC,31.389999389648438
2017-01-12,Closed,HFC,30.549999237060547
2017-01-13,Open,HFC,30.1200008392334
2017-01-13,Closed,HFC,30.030000686645508
2017-01-17,Open,HFC,30.329999923706055
2017-01-17,Closed,HFC,30.049999237060547
2017-01-18,Open,HFC,29.93000030517578
2017-01-18,Closed,HFC,30.209999084472656
2017-01-19,Open,HFC,30.260000228881836
2017-01-19,Closed,HFC,29.850000381469727
2017-01-20,Open,HFC,30.280000686645508
2017-01-20,Closed,HFC,29.979999542236328
2017-01-23,Open,HFC,29.75
2017-01-23,Closed,HFC,29.299999237060547
2017-01-24,Open,HFC,29.59000015258789
2017-01-24,Closed,HFC,30.59000015258789
2017-01-25,Open,HFC,30.65999984741211
2017-01-25,Closed,HFC,30.860000610351562
2017-01-26,Open,HFC,30.84000015258789
2017-01-26,Closed,HFC,29.700000762939453
2017-01-27,Open,HFC,29.799999237060547
2017-01-27,Closed,HFC,29.09000015258789
2017-01-30,Open,HFC,28.979999542236328
2017-01-30,Closed,HFC,29.389999389648438
2017-01-31,Open,HFC,29.540000915527344
2017-01-31,Closed,HFC,28.969999313354492
2017-02-01,Open,HFC,29.440000534057617
2017-02-01,Closed,HFC,28.1200008392334
2017-02-02,Open,HFC,28.239999771118164
2017-02-02,Closed,HFC,28.170000076293945
2017-02-03,Open,HFC,28.25
2017-02-03,Closed,HFC,28.65999984741211
2017-02-06,Open,HFC,28.670000076293945
2017-02-06,Closed,HFC,28.59000015258789
2017-02-07,Open,HFC,28.75
2017-02-07,Closed,HFC,28.43000030517578
2017-02-08,Open,HFC,28.25
2017-02-08,Closed,HFC,29.549999237060547
2017-02-09,Open,HFC,29.8700008392334
2017-02-09,Closed,HFC,30.18000030517578
2017-02-10,Open,HFC,30.489999771118164
2017-02-10,Closed,HFC,30.149999618530273
2017-02-13,Open,HFC,29.829999923706055
2017-02-13,Closed,HFC,29.65999984741211
2017-02-14,Open,HFC,29.530000686645508
2017-02-14,Closed,HFC,29.920000076293945
2017-02-15,Open,HFC,29.84000015258789
2017-02-15,Closed,HFC,30.149999618530273
2017-02-16,Open,HFC,30.170000076293945
2017-02-16,Closed,HFC,30.0
2017-02-17,Open,HFC,29.75
2017-02-17,Closed,HFC,29.920000076293945
2017-02-21,Open,HFC,30.100000381469727
2017-02-21,Closed,HFC,29.989999771118164
2017-02-22,Open,HFC,29.40999984741211
2017-02-22,Closed,HFC,28.899999618530273
2017-02-23,Open,HFC,29.170000076293945
2017-02-23,Closed,HFC,29.399999618530273
2017-02-24,Open,HFC,28.81999969482422
2017-02-24,Closed,HFC,28.940000534057617
2017-02-27,Open,HFC,28.6200008392334
2017-02-27,Closed,HFC,28.510000228881836
2017-02-28,Open,HFC,28.510000228881836
2017-02-28,Closed,HFC,29.280000686645508
2017-03-01,Open,HFC,29.600000381469727
2017-03-01,Closed,HFC,29.3799991607666
2017-03-02,Open,HFC,29.260000228881836
2017-03-02,Closed,HFC,28.1299991607666
2017-03-03,Open,HFC,28.239999771118164
2017-03-03,Closed,HFC,28.09000015258789
2017-03-06,Open,HFC,28.010000228881836
2017-03-06,Closed,HFC,28.209999084472656
2017-03-07,Open,HFC,28.229999542236328
2017-03-07,Closed,HFC,27.40999984741211
2017-03-08,Open,HFC,27.420000076293945
2017-03-08,Closed,HFC,27.270000457763672
2017-03-09,Open,HFC,27.149999618530273
2017-03-09,Closed,HFC,27.010000228881836
2017-03-10,Open,HFC,27.15999984741211
2017-03-10,Closed,HFC,27.450000762939453
2017-03-13,Open,HFC,27.530000686645508
2017-03-13,Closed,HFC,27.8799991607666
2017-03-14,Open,HFC,27.56999969482422
2017-03-14,Closed,HFC,27.59000015258789
2017-03-15,Open,HFC,27.860000610351562
2017-03-15,Closed,HFC,28.309999465942383
2017-03-16,Open,HFC,28.489999771118164
2017-03-16,Closed,HFC,28.5
2017-03-17,Open,HFC,28.59000015258789
2017-03-17,Closed,HFC,28.280000686645508
2017-03-20,Open,HFC,28.209999084472656
2017-03-20,Closed,HFC,28.540000915527344
2017-03-21,Open,HFC,28.5
2017-03-21,Closed,HFC,27.520000457763672
2017-03-22,Open,HFC,27.3799991607666
2017-03-22,Closed,HFC,27.530000686645508
2017-03-23,Open,HFC,27.559999465942383
2017-03-23,Closed,HFC,27.040000915527344
2017-03-24,Open,HFC,27.18000030517578
2017-03-24,Closed,HFC,26.649999618530273
2017-03-27,Open,HFC,26.479999542236328
2017-03-27,Closed,HFC,26.610000610351562
2017-03-28,Open,HFC,26.700000762939453
2017-03-28,Closed,HFC,26.799999237060547
2017-03-29,Open,HFC,27.040000915527344
2017-03-29,Closed,HFC,28.469999313354492
2017-03-30,Open,HFC,28.450000762939453
2017-03-30,Closed,HFC,28.100000381469727
2017-03-31,Open,HFC,28.020000457763672
2017-03-31,Closed,HFC,28.34000015258789
2017-04-03,Open,HFC,28.299999237060547
2017-04-03,Closed,HFC,27.709999084472656
2017-04-04,Open,HFC,27.709999084472656
2017-04-04,Closed,HFC,27.770000457763672
2017-04-05,Open,HFC,27.770000457763672
2017-04-05,Closed,HFC,26.889999389648438
2017-04-06,Open,HFC,27.010000228881836
2017-04-06,Closed,HFC,26.3799991607666
2017-04-07,Open,HFC,26.360000610351562
2017-04-07,Closed,HFC,26.600000381469727
2017-04-10,Open,HFC,26.639999389648438
2017-04-10,Closed,HFC,27.280000686645508
2017-04-11,Open,HFC,27.239999771118164
2017-04-11,Closed,HFC,27.850000381469727
2017-04-12,Open,HFC,27.850000381469727
2017-04-12,Closed,HFC,27.81999969482422
2017-04-13,Open,HFC,27.940000534057617
2017-04-13,Closed,HFC,27.350000381469727
2017-04-17,Open,HFC,27.329999923706055
2017-04-17,Closed,HFC,27.280000686645508
2017-04-18,Open,HFC,27.079999923706055
2017-04-18,Closed,HFC,26.940000534057617
2017-04-19,Open,HFC,26.979999542236328
2017-04-19,Closed,HFC,26.43000030517578
2017-04-20,Open,HFC,26.530000686645508
2017-04-20,Closed,HFC,26.850000381469727
2017-04-21,Open,HFC,26.940000534057617
2017-04-21,Closed,HFC,27.8799991607666
2017-04-24,Open,HFC,28.18000030517578
2017-04-24,Closed,HFC,28.81999969482422
2017-04-25,Open,HFC,28.829999923706055
2017-04-25,Closed,HFC,28.760000228881836
2017-04-26,Open,HFC,28.690000534057617
2017-04-26,Closed,HFC,28.260000228881836
2017-04-27,Open,HFC,28.0
2017-04-27,Closed,HFC,28.239999771118164
2017-04-28,Open,HFC,28.399999618530273
2017-04-28,Closed,HFC,28.139999389648438
2017-05-01,Open,HFC,28.139999389648438
2017-05-01,Closed,HFC,28.110000610351562
2017-05-02,Open,HFC,28.270000457763672
2017-05-02,Closed,HFC,28.34000015258789
2017-05-03,Open,HFC,26.899999618530273
2017-05-03,Closed,HFC,27.18000030517578
2017-05-04,Open,HFC,26.610000610351562
2017-05-04,Closed,HFC,26.040000915527344
2017-05-05,Open,HFC,26.200000762939453
2017-05-05,Closed,HFC,26.940000534057617
2017-05-08,Open,HFC,26.850000381469727
2017-05-08,Closed,HFC,27.59000015258789
2017-05-09,Open,HFC,27.610000610351562
2017-05-09,Closed,HFC,27.790000915527344
2017-05-10,Open,HFC,27.940000534057617
2017-05-10,Closed,HFC,28.229999542236328
2017-05-11,Open,HFC,28.229999542236328
2017-05-11,Closed,HFC,27.739999771118164
2017-05-12,Open,HFC,27.899999618530273
2017-05-12,Closed,HFC,27.639999389648438
2017-05-15,Open,HFC,28.06999969482422
2017-05-15,Closed,HFC,27.43000030517578
2017-05-16,Open,HFC,27.469999313354492
